"","A01_02","A03","B05_06","B07_08","B09","C10T12","C13T15","C16","C17_18","C19","C20","C21","C22","C23","C24","C25","C26","C27","C28","C29","C30","C31T33","D","E","F","G","H49","H50","H51","H52","H53","I","J58T60","J61","J62_63","K","L","M","N","O","P","Q","R","S","T"
"TTL_A01_02",1.1875,0.0554,0.0063,0.0121,0.0064,0.4956,0.0157,0.5095,0.0579,0.0103,0.0349,0.0245,0.0367,0.0104,0.0072,0.0078,0.0082,0.0091,0.018,0.0071,0.0075,0.0649,0.0035,0.0081,0.0185,0.0072,0.0107,0.014,0.0179,0.0244,0.0028,0.1004,0.0167,0.0066,0.004,0.0028,0.0036,0.0109,0.0138,0.0034,0.0048,0.0152,0.0071,0.0181,0
"TTL_A03",0.0102,1.0853,4e-04,6e-04,6e-04,0.1267,6e-04,0.0051,0.0012,9e-04,0.0018,0.0022,0.0011,6e-04,5e-04,5e-04,5e-04,5e-04,8e-04,4e-04,5e-04,0.0014,2e-04,0.0056,7e-04,6e-04,0.0013,0.0014,0.0021,0.0055,2e-04,0.0316,9e-04,5e-04,5e-04,3e-04,2e-04,8e-04,0.0019,5e-04,4e-04,0.0014,4e-04,8e-04,0
"TTL_B05_06",0.0285,0.0814,1.0858,0.048,0.0237,0.0454,0.0189,0.0437,0.043,0.3066,0.0886,0.0331,0.0513,0.1344,0.0464,0.0357,0.0154,0.0211,0.0453,0.0251,0.0193,0.0324,0.0606,0.0374,0.0489,0.0134,0.0997,0.133,0.0649,0.0221,0.0071,0.0556,0.027,0.0165,0.0062,0.0057,0.0138,0.0167,0.0207,0.0069,0.0076,0.0242,0.0123,0.0255,0
"TTL_B07_08",0.0121,0.0071,0.0047,1.1984,0.0029,0.0101,0.0086,0.0148,0.0115,0.0104,0.0606,0.0158,0.0174,0.0993,0.0473,0.0253,0.0055,0.0091,0.0192,0.0141,0.0079,0.0135,0.0027,0.0075,0.0438,0.0037,0.0061,0.0113,0.0061,0.0029,7e-04,0.0054,0.0048,0.0048,0.0012,9e-04,0.0058,0.007,0.0054,0.0011,0.0011,0.0069,0.0033,0.019,0
"TTL_B09",8e-04,0.0022,0.0276,0.0047,1.0011,0.0012,5e-04,0.0012,0.0012,0.0079,0.0025,9e-04,0.0014,0.004,0.0014,0.001,5e-04,6e-04,0.0013,7e-04,6e-04,9e-04,0.0016,0.001,0.0015,4e-04,0.0026,0.0035,0.0017,6e-04,2e-04,0.0015,7e-04,5e-04,2e-04,2e-04,4e-04,7e-04,6e-04,2e-04,2e-04,7e-04,3e-04,8e-04,0
"TTL_C10T12",0.0862,0.082,0.0025,0.0036,0.0032,1.2106,0.0036,0.0401,0.0092,0.0057,0.013,0.0127,0.0075,0.0039,0.0029,0.0032,0.0032,0.0033,0.0055,0.0028,0.0027,0.0101,0.0013,0.0037,0.0047,0.0039,0.0076,0.008,0.0162,0.0198,0.0011,0.1382,0.0056,0.0031,0.0029,0.0015,0.0012,0.0045,0.0142,0.0028,0.002,0.0088,0.0024,0.0053,0
"TTL_C13T15",0.0065,0.042,0.0056,0.0069,0.0052,0.0144,1.6128,0.0184,0.0491,0.0075,0.0115,0.0094,0.0257,0.0081,0.0077,0.0082,0.0078,0.0085,0.0128,0.0265,0.0139,0.0652,0.008,0.0085,0.0171,0.0071,0.008,0.011,0.0141,0.0057,0.0056,0.02,0.0139,0.0084,0.0032,0.0025,0.0017,0.0067,0.0095,0.0023,0.0024,0.0214,0.0082,0.0309,0
"TTL_C16",0.0116,0.0233,0.0039,0.0106,0.0041,0.0127,0.0057,1.1636,0.0471,0.0047,0.0146,0.0088,0.0077,0.0068,0.0056,0.0062,0.0061,0.006,0.022,0.0045,0.0051,0.0621,0.0026,0.0073,0.0253,0.0041,0.0061,0.0089,0.0102,0.0051,0.0021,0.0104,0.012,0.0053,0.0018,0.0024,0.0048,0.0078,0.0081,0.0025,0.005,0.0097,0.0046,0.0156,0
"TTL_C17_18",0.0158,0.014,0.0088,0.0104,0.0093,0.0415,0.0211,0.0594,1.4278,0.0107,0.0365,0.0342,0.0302,0.0357,0.011,0.0135,0.0227,0.0319,0.0194,0.0125,0.0106,0.0543,0.0045,0.0069,0.0175,0.0184,0.011,0.0138,0.0141,0.009,0.0345,0.0252,0.2629,0.0267,0.011,0.0174,0.0037,0.0345,0.0196,0.0117,0.009,0.0256,0.0614,0.0154,0
"TTL_C19",0.0899,0.469,0.1465,0.1917,0.0439,0.1553,0.0591,0.1804,0.1423,1.9174,0.1299,0.0798,0.138,0.1998,0.1272,0.1068,0.0607,0.0771,0.1851,0.0832,0.0766,0.1034,0.1466,0.2041,0.1485,0.0597,0.5916,0.8036,0.3708,0.1192,0.039,0.2619,0.1243,0.0752,0.0291,0.0284,0.0278,0.0695,0.0916,0.0364,0.0402,0.097,0.0512,0.0936,0
"TTL_C20",0.2429,0.0582,0.0345,0.0581,0.0265,0.1363,0.0737,0.1989,0.1328,0.0664,1.5258,0.3416,0.32,0.0767,0.0352,0.0442,0.0389,0.0549,0.0741,0.0555,0.0352,0.1016,0.0128,0.0385,0.0773,0.0175,0.0412,0.0497,0.0344,0.0178,0.0064,0.0519,0.0486,0.0216,0.0091,0.0055,0.0105,0.0301,0.0291,0.0071,0.0084,0.1114,0.0232,0.0685,0
"TTL_C21",0.0028,0.001,4e-04,4e-04,2e-04,0.0024,6e-04,0.0017,8e-04,5e-04,0.0018,1.2108,0.0013,6e-04,4e-04,4e-04,5e-04,6e-04,6e-04,4e-04,3e-04,8e-04,2e-04,3e-04,5e-04,5e-04,5e-04,5e-04,4e-04,3e-04,1e-04,6e-04,4e-04,5e-04,1e-04,1e-04,1e-04,4e-04,3e-04,8e-04,8e-04,0.1729,0.0019,6e-04,0
"TTL_C22",0.0374,0.0873,0.0273,0.046,0.0135,0.0607,0.0732,0.0685,0.0913,0.1476,0.1024,0.0643,1.5084,0.0796,0.0284,0.0314,0.0452,0.0892,0.0833,0.0663,0.0615,0.1085,0.0189,0.0407,0.0976,0.0229,0.0941,0.0836,0.0527,0.0211,0.0078,0.0378,0.043,0.0305,0.0134,0.0059,0.0128,0.021,0.0213,0.0065,0.0074,0.037,0.0146,0.0343,0
"TTL_C23",0.0122,0.0106,0.0061,0.07,0.0037,0.0129,0.0174,0.0256,0.0154,0.0102,0.0267,0.0123,0.0139,1.1869,0.0351,0.0309,0.0105,0.0178,0.0267,0.0181,0.0082,0.019,0.0036,0.0069,0.1713,0.0089,0.0078,0.0146,0.0129,0.0046,0.0011,0.0178,0.008,0.0176,0.0023,0.0017,0.0272,0.0143,0.0141,0.0038,0.0028,0.0086,0.0187,0.0243,0
"TTL_C24",0.0292,0.0644,0.049,0.0548,0.0171,0.0424,0.0264,0.0511,0.0517,0.0638,0.0833,0.0366,0.0523,0.0519,1.6248,0.6387,0.0782,0.1546,0.3768,0.3543,0.1706,0.1465,0.0274,0.0336,0.1595,0.0266,0.0441,0.0608,0.0533,0.0177,0.0044,0.0239,0.0329,0.0496,0.0092,0.0066,0.0124,0.0302,0.0244,0.0062,0.0076,0.0298,0.0135,0.0613,0
"TTL_C25",0.0131,0.0321,0.0223,0.0269,0.0073,0.0208,0.0161,0.027,0.0234,0.0305,0.0358,0.0167,0.0228,0.021,0.0713,1.1092,0.0378,0.0459,0.1127,0.1062,0.0533,0.0625,0.0116,0.0167,0.0562,0.0112,0.0204,0.0305,0.0248,0.0082,0.002,0.0111,0.014,0.0163,0.0044,0.0028,0.007,0.0144,0.0127,0.0028,0.0035,0.0136,0.0071,0.0235,0
"TTL_C26",0.0141,0.0289,0.0679,0.0212,0.0403,0.0223,0.0161,0.0279,0.0257,0.0368,0.0284,0.0176,0.0221,0.0239,0.1648,0.206,1.7833,0.5772,0.0996,0.0646,0.0407,0.0691,0.0389,0.0212,0.0958,0.0151,0.0263,0.0328,0.0337,0.0146,0.004,0.0277,0.0549,0.2568,0.0481,0.0081,0.0059,0.0289,0.0177,0.0076,0.0105,0.0367,0.0136,0.063,0
"TTL_C27",0.0055,0.0098,0.0129,0.0087,0.0232,0.0075,0.0056,0.0095,0.0102,0.0099,0.008,0.0059,0.0073,0.0079,0.0175,0.0196,0.0632,1.1383,0.0517,0.0146,0.0113,0.0171,0.029,0.008,0.063,0.0066,0.0103,0.0125,0.0105,0.0064,0.0013,0.0125,0.0499,0.0977,0.0072,0.0037,0.0023,0.012,0.008,0.0029,0.0056,0.0138,0.0079,0.024,0
"TTL_C28",0.0067,0.0293,0.022,0.0108,0.0056,0.0134,0.0056,0.0143,0.0101,0.0189,0.0094,0.007,0.0087,0.0114,0.0188,0.0182,0.0229,0.0177,1.1675,0.0303,0.0134,0.025,0.0117,0.0108,0.0303,0.0095,0.0192,0.0256,0.0267,0.0074,0.0015,0.0092,0.018,0.0125,0.0049,0.0048,0.0019,0.0115,0.0121,0.0057,0.0055,0.0104,0.0059,0.035,0
"TTL_C29",0.0071,0.0114,0.0068,0.0076,0.0038,0.0115,0.0113,0.0115,0.0128,0.0128,0.0124,0.0102,0.0138,0.0099,0.0346,0.0405,0.023,0.0224,0.0528,1.5982,0.0156,0.0168,0.0045,0.0059,0.0158,0.0584,0.0108,0.0114,0.0086,0.004,0.0013,0.0071,0.0096,0.011,0.0026,0.0018,0.0018,0.0047,0.0047,0.0017,0.0018,0.009,0.0035,0.0103,0
"TTL_C30",5e-04,7e-04,6e-04,8e-04,3e-04,6e-04,5e-04,7e-04,8e-04,7e-04,7e-04,4e-04,0.0011,5e-04,9e-04,0.001,0.0015,0.0016,0.0022,0.0011,1.7149,0.001,4e-04,0.0013,0.0011,9e-04,8e-04,0.0053,9e-04,0.0014,1e-04,4e-04,7e-04,9e-04,3e-04,1e-04,1e-04,4e-04,0.0093,1e-04,1e-04,5e-04,2e-04,6e-04,0
"TTL_C31T33",0.0219,0.0336,0.0355,0.0353,0.0577,0.0415,0.0314,0.0457,0.134,0.0285,0.0341,0.0378,0.0287,0.0355,0.0543,0.0587,0.0584,0.0515,0.063,0.0389,0.064,1.2376,0.036,0.0349,0.0356,0.0168,0.0246,0.0988,0.1513,0.0441,0.012,0.0242,0.0473,0.0372,0.0177,0.0121,0.0068,0.0283,0.0538,0.0117,0.0137,0.0982,0.02,0.0316,0
"TTL_D",0.026,0.0358,0.0367,0.0357,0.0288,0.0357,0.0214,0.0484,0.0582,0.0282,0.0431,0.0272,0.0473,0.0472,0.0777,0.0573,0.0176,0.024,0.0445,0.0346,0.0264,0.0392,1.0358,0.0405,0.0288,0.0115,0.0182,0.0218,0.0168,0.0185,0.0042,0.0271,0.0421,0.0195,0.0089,0.0123,0.0053,0.0136,0.0103,0.0041,0.0064,0.0318,0.0159,0.0363,0
"TTL_E",0.0027,0.0059,0.0017,0.0018,7e-04,0.0039,0.0017,0.0034,0.0028,0.004,0.0061,0.0039,0.0046,0.0024,0.0022,0.0022,0.0013,0.0017,0.0041,0.0019,0.0015,0.0026,0.0011,1.0188,0.0022,0.001,0.0037,0.0038,0.002,0.0031,3e-04,0.0032,0.0022,0.0022,8e-04,7e-04,0.0012,0.0015,0.0015,7e-04,9e-04,0.0028,0.0011,0.0052,0
"TTL_F",7e-04,7e-04,0.0011,9e-04,4e-04,7e-04,6e-04,9e-04,8e-04,0.001,9e-04,6e-04,7e-04,8e-04,7e-04,8e-04,7e-04,8e-04,0.0012,6e-04,6e-04,0.0018,8e-04,5e-04,1.0049,8e-04,0.0014,0.001,0.0013,7e-04,1e-04,7e-04,7e-04,0.001,3e-04,2e-04,0.0017,8e-04,6e-04,4e-04,4e-04,0.0012,5e-04,8e-04,0
"TTL_G",0.1001,0.1336,0.0638,0.0872,0.044,0.1644,0.1746,0.1549,0.1803,0.1508,0.1667,0.1512,0.1964,0.1332,0.1582,0.1718,0.2425,0.2303,0.181,0.1752,0.1922,0.1685,0.0473,0.0573,0.1635,1.0388,0.1024,0.1301,0.0904,0.0435,0.0172,0.0959,0.1216,0.1178,0.0286,0.0159,0.0208,0.0477,0.0498,0.0163,0.0187,0.1175,0.0408,0.0835,0
"TTL_H49",0.0313,0.0535,0.0246,0.0365,0.014,0.0479,0.0256,0.0524,0.0429,0.1128,0.0454,0.0354,0.045,0.0465,0.0446,0.0445,0.0398,0.0431,0.0515,0.0461,0.0415,0.04,0.0214,0.0225,0.0457,0.0144,1.0621,0.074,0.0448,0.0773,0.0065,0.035,0.0321,0.0272,0.016,0.0088,0.0073,0.0242,0.0332,0.0098,0.0114,0.0307,0.021,0.0261,0
"TTL_H50",0.0014,0.0018,0.0011,0.0017,7e-04,0.0023,0.0014,0.0024,0.0021,0.0023,0.0027,0.0018,0.0023,0.0021,0.0023,0.0023,0.0023,0.0023,0.0027,0.0025,0.0021,0.0021,0.0013,8e-04,0.0022,0.0016,0.0021,1.0032,0.0019,0.0011,2e-04,0.0013,0.0013,0.0013,4e-04,2e-04,3e-04,0.0023,0.0024,2e-04,2e-04,0.0013,5e-04,0.0011,0
"TTL_H51",0.0074,0.01,0.0188,0.0096,0.0086,0.0101,0.008,0.0153,0.0113,0.0165,0.0122,0.0103,0.013,0.0099,0.0115,0.0122,0.0123,0.0115,0.0162,0.0118,0.0087,0.0121,0.0069,0.007,0.0114,0.008,0.0188,0.0183,1.0148,0.0673,0.0021,0.0092,0.0199,0.0084,0.012,0.0082,0.003,0.02,0.0231,0.0056,0.0031,0.0098,0.0071,0.0093,0
"TTL_H52",0.0072,0.0082,0.0053,0.0106,0.0029,0.0103,0.0069,0.0147,0.0121,0.0131,0.0125,0.0076,0.0107,0.0102,0.0095,0.0103,0.0091,0.0091,0.012,0.012,0.0176,0.0109,0.0036,0.004,0.0099,0.0066,0.0744,0.0782,0.0791,1.0531,0.0046,0.0059,0.0077,0.0057,0.0041,0.0017,0.0015,0.0049,0.0062,0.0016,0.0016,0.0058,0.0033,0.0058,0
"TTL_H53",2e-04,2e-04,2e-04,4e-04,8e-04,3e-04,3e-04,5e-04,4e-04,3e-04,3e-04,4e-04,4e-04,3e-04,2e-04,3e-04,3e-04,3e-04,4e-04,3e-04,3e-04,7e-04,1e-04,3e-04,3e-04,6e-04,4e-04,4e-04,3e-04,4e-04,1.007,5e-04,0.0011,7e-04,0.0015,4e-04,1e-04,7e-04,7e-04,3e-04,2e-04,3e-04,2e-04,4e-04,0
"TTL_I",0.0045,0.0075,0.0043,0.0065,0.012,0.0056,0.0037,0.0086,0.0059,0.0118,0.0048,0.0054,0.0052,0.0051,0.004,0.0047,0.0051,0.0042,0.0072,0.0037,0.0041,0.0065,0.002,0.0039,0.0069,0.0069,0.0095,0.0119,0.0069,0.0169,0.0038,1.0075,0.0129,0.0078,0.0124,0.0051,0.0031,0.0135,0.0203,0.009,0.0059,0.0063,0.0054,0.0074,0
"TTL_J58T60",8e-04,8e-04,0.0012,9e-04,0.0011,0.001,6e-04,0.0011,0.0016,0.001,0.0016,0.0014,0.001,9e-04,7e-04,8e-04,8e-04,8e-04,0.0011,7e-04,7e-04,0.0022,3e-04,4e-04,8e-04,0.0013,0.0014,0.0015,8e-04,6e-04,3e-04,0.0011,1.0561,0.0023,0.0018,0.0026,5e-04,0.0096,0.001,0.003,0.0038,0.0018,0.0043,9e-04,0
"TTL_J61",0.0074,0.0088,0.0291,0.0049,0.0067,0.0069,0.0044,0.0099,0.006,0.0122,0.0068,0.0056,0.0055,0.0072,0.0037,0.0038,0.0042,0.0044,0.0069,0.004,0.0037,0.0067,0.0032,0.004,0.0058,0.0031,0.0084,0.0097,0.009,0.0087,0.0028,0.0164,0.0156,1.0497,0.0133,0.0128,0.0042,0.006,0.0037,0.0041,0.0038,0.0066,0.0054,0.0089,0
"TTL_J62_63",7e-04,8e-04,0.0021,6e-04,0.0034,8e-04,6e-04,0.001,0.0011,0.0011,0.0011,0.0011,9e-04,7e-04,9e-04,0.001,0.0024,0.0016,0.0011,0.0017,9e-04,0.001,4e-04,7e-04,9e-04,9e-04,9e-04,0.001,0.0012,9e-04,4e-04,0.0013,0.0028,0.0542,1.049,0.0016,4e-04,0.0019,0.0014,8e-04,6e-04,0.001,6e-04,0.001,0
"TTL_K",0.0254,0.0513,0.0306,0.026,0.0148,0.034,0.0295,0.0477,0.0564,0.0335,0.0485,0.0302,0.0388,0.0268,0.0256,0.031,0.0314,0.0283,0.0386,0.0279,0.0724,0.0429,0.0096,0.0206,0.0332,0.0567,0.0363,0.0535,0.0427,0.0621,0.0738,0.0987,0.0363,0.2024,0.0259,1.2294,0.0074,0.0425,0.0454,0.0257,0.0061,0.0201,0.0149,0.0403,0
"TTL_L",0.0059,0.0147,0.0096,0.007,0.0064,0.0101,0.0106,0.0119,0.0105,0.0119,0.01,0.0094,0.0107,0.0086,0.0091,0.01,0.0155,0.0124,0.0134,0.0099,0.0095,0.0126,0.0036,0.0045,0.0107,0.0364,0.0102,0.0118,0.1797,0.0184,0.0022,0.0104,0.0114,0.0085,0.008,0.0082,1.0044,0.0353,0.025,0.0029,0.0029,0.0073,0.0043,0.0152,0
"TTL_M",0.0134,0.0183,0.0925,0.0294,0.0984,0.0219,0.0128,0.019,0.0206,0.0396,0.0269,0.022,0.0199,0.0225,0.0158,0.0163,0.0206,0.019,0.0197,0.0203,0.0154,0.0199,0.0091,0.0123,0.0211,0.0474,0.0227,0.0274,0.0197,0.0096,0.0036,0.0228,0.0325,0.0158,0.0189,0.0109,0.0097,1.0518,0.0202,0.0067,0.0054,0.0123,0.0141,0.0163,0
"TTL_N",0.0031,0.0041,0.0131,0.0032,0.0025,0.0048,0.0047,0.0051,0.0047,0.0077,0.0048,0.0042,0.0062,0.0046,0.0041,0.0047,0.0058,0.0053,0.0054,0.0049,0.0039,0.0056,0.002,0.0024,0.0071,0.0135,0.0104,0.0075,0.0149,0.008,0.0013,0.0043,0.0062,0.0044,0.0088,0.0022,0.0029,0.0112,1.0138,0.0019,0.0013,0.0043,0.0038,0.0032,0
"TTL_O",2e-04,3e-04,4e-04,3e-04,2e-04,3e-04,3e-04,0.002,5e-04,5e-04,3e-04,3e-04,3e-04,3e-04,2e-04,3e-04,3e-04,3e-04,4e-04,3e-04,3e-04,6e-04,1e-04,2e-04,3e-04,3e-04,0.0011,0.0012,0.0013,8e-04,1e-04,2e-04,3e-04,3e-04,2e-04,1e-04,1e-04,3e-04,3e-04,1.0001,1e-04,3e-04,1e-04,2e-04,0
"TTL_P",8e-04,5e-04,0.0011,4e-04,0.0027,7e-04,5e-04,7e-04,5e-04,7e-04,5e-04,4e-04,4e-04,4e-04,3e-04,4e-04,4e-04,4e-04,6e-04,3e-04,3e-04,7e-04,3e-04,3e-04,5e-04,5e-04,7e-04,7e-04,0.0017,4e-04,1e-04,5e-04,0.0032,0.0015,0.0027,0.001,3e-04,0.0012,0.001,0.0029,1.0056,0.0012,9e-04,6e-04,0
"TTL_Q",2e-04,4e-04,2e-04,3e-04,1e-04,3e-04,6e-04,3e-04,3e-04,3e-04,3e-04,5e-04,3e-04,2e-04,2e-04,2e-04,3e-04,2e-04,3e-04,2e-04,2e-04,3e-04,3e-04,2e-04,3e-04,1e-04,4e-04,4e-04,5e-04,2e-04,1e-04,2e-04,3e-04,2e-04,2e-04,1e-04,1e-04,2e-04,2e-04,0.0012,5e-04,1.0037,6e-04,3e-04,0
"TTL_R",1e-04,1e-04,2e-04,1e-04,3e-04,1e-04,1e-04,1e-04,1e-04,1e-04,3e-04,1e-04,1e-04,1e-04,1e-04,1e-04,1e-04,1e-04,1e-04,1e-04,1e-04,1e-04,0,1e-04,1e-04,2e-04,3e-04,2e-04,2e-04,2e-04,1e-04,1e-04,9e-04,2e-04,2e-04,1e-04,2e-04,0.0017,7e-04,9e-04,4e-04,1e-04,1.0166,7e-04,0
"TTL_S",0.0012,0.0026,0.0013,0.0019,5e-04,0.0015,0.001,0.002,0.0012,0.0046,0.0017,0.0013,0.0013,0.0013,9e-04,9e-04,0.0012,0.0011,0.0015,8e-04,0.001,0.0014,6e-04,0.0013,0.0017,0.0014,0.0043,0.0034,0.0018,0.0022,0.0011,0.0017,0.0025,0.0017,8e-04,0.0021,0.0012,0.0025,0.0014,0.0011,0.0016,0.0026,0.0022,1.0108,0
"TTL_T",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"TOTAL",2.0831,2.5889,1.9162,2.0934,1.5497,2.8495,2.3343,2.9208,2.7196,3.1627,2.6602,2.3029,2.7283,2.3403,2.7155,2.7833,2.708,2.7403,2.8504,2.8853,2.7366,2.5923,1.5766,1.7113,2.4887,1.5653,2.4347,2.8954,2.4602,1.7558,1.2674,2.2186,2.2058,2.2326,1.394,1.4399,1.2274,1.6489,1.6553,1.2241,1.2214,2.0213,1.445,1.8766,1
