year,country,pivotal1,pivotal2,pivotal3,pivotal4,pivotal5,pivotal6
1995,ARG,53.97,54.68,52.91,63.56,46.58,53.79
1995,AUS,68.71,70.32,66.3,74.32,61.07,68.28
1995,AUT,68.14,69.0,66.85,73.34,61.68,67.92
1995,BEL,75.4,79.54,69.18,81.5,64.27,74.18
1995,BGD,29.64,26.94,33.7,48.16,27.11,30.13
1995,BGR,32.78,38.23,24.6,53.92,18.58,30.67
1995,BLR,36.95,41.13,30.69,55.5,24.23,35.53
1995,BRA,66.33,67.61,64.42,72.33,59.0,66.0
1995,BRN,29.05,32.13,24.42,50.73,18.42,28.01
1995,CAN,81.29,84.06,77.14,85.27,73.24,80.53
1995,CHE,72.62,74.78,69.38,77.71,64.49,72.03
1995,CHL,53.45,56.98,48.16,65.04,41.61,52.38
1995,CHN,71.25,74.76,65.98,77.69,60.71,70.23
1995,CIV,28.29,32.68,21.71,51.01,16.0,26.64
1995,CMR,23.29,28.1,16.08,48.72,11.16,21.26
1995,COL,49.67,49.3,50.22,60.23,43.76,49.76
1995,CRI,29.93,31.08,28.2,50.2,21.89,29.6
1995,CYP,30.33,32.23,27.49,50.78,21.23,29.77
1995,CZE,52.13,55.07,47.71,63.81,41.15,51.26
1995,DEU,93.9,94.88,92.42,95.01,90.97,93.64
1995,DNK,62.64,65.72,58.01,70.98,52.02,61.74
1995,EGY,47.78,47.9,47.6,59.39,41.03,47.75
1995,ESP,73.22,74.79,70.86,77.72,66.14,72.8
1995,EST,22.72,25.6,18.41,47.52,13.12,21.71
1995,FIN,59.93,65.6,51.42,70.89,45.02,58.08
1995,FRA,86.97,88.73,84.33,89.34,81.5,86.5
1995,GBR,86.84,88.06,85.02,88.75,82.3,86.53
1995,GRC,48.45,45.83,52.37,58.18,46.01,48.99
1995,HKG,63.55,63.81,63.16,69.64,57.61,63.48
1995,HRV,31.22,31.47,30.85,50.39,24.38,31.16
1995,HUN,45.18,47.32,41.97,59.05,35.28,44.56
1995,IDN,66.11,68.66,62.29,73.1,56.66,65.4
1995,IND,57.38,60.5,52.71,67.37,46.37,56.47
1995,IRL,55.2,58.77,49.84,66.21,43.36,54.12
1995,ISL,21.74,24.81,17.14,47.15,12.05,20.62
1995,ISR,52.6,53.53,51.21,62.83,44.79,52.36
1995,ITA,83.19,85.49,79.75,86.49,76.22,82.57
1995,JOR,26.0,26.0,25.99,47.71,19.85,25.99
1995,JPN,91.93,93.86,89.03,94.04,86.98,91.41
1995,KAZ,42.63,45.52,38.3,58.0,31.61,41.75
1995,KHM,13.78,13.53,14.15,42.12,9.57,13.84
1995,KOR,74.79,77.96,70.03,80.22,65.21,73.89
1995,LAO,9.42,9.17,9.8,40.32,6.16,9.48
1995,LTU,21.94,23.62,19.41,46.59,13.98,21.41
1995,LUX,48.04,55.34,37.1,63.98,30.43,45.31
1995,LVA,21.08,24.01,16.68,46.77,11.66,20.01
1995,MAR,39.41,40.17,38.28,54.97,31.59,39.21
1995,MEX,67.9,70.45,64.08,74.42,58.62,67.19
1995,MLT,27.88,31.39,22.62,50.35,16.8,26.65
1995,MMR,19.67,17.94,22.27,44.02,16.49,19.99
1995,MYS,65.52,69.64,59.34,73.82,53.46,64.28
1995,NGA,47.47,52.4,40.07,62.13,33.37,45.82
1995,NLD,79.32,82.75,74.18,84.16,69.88,78.35
1995,NOR,64.32,68.96,57.37,73.32,51.34,62.9
1995,NZL,47.56,50.31,43.44,60.84,36.77,46.75
1995,PAK,42.58,42.98,41.98,56.54,35.29,42.48
1995,PER,40.33,41.08,39.21,55.48,32.51,40.13
1995,PHL,54.02,54.64,53.1,63.53,46.79,53.86
1995,POL,53.65,55.98,50.15,64.39,43.68,52.98
1995,PRT,54.59,55.1,53.83,63.83,47.56,54.46
1995,ROU,38.85,40.35,36.6,55.07,29.93,38.43
1995,RUS,72.29,74.13,69.53,77.21,64.66,71.79
1995,SAU,67.69,71.81,61.5,75.43,55.8,66.46
1995,SEN,16.97,19.55,13.09,44.73,8.72,16.0
1995,SGP,64.51,70.07,56.17,74.13,50.05,62.74
1995,SVK,40.32,44.92,33.43,57.65,26.85,38.75
1995,SVN,38.68,40.76,35.55,55.3,28.91,38.07
1995,SWE,69.71,73.55,63.94,76.76,58.47,68.58
1995,THA,66.3,66.44,66.09,71.49,60.84,66.26
1995,TUN,34.52,35.36,33.26,52.39,26.69,34.29
1995,TUR,57.26,57.39,57.06,65.31,51.0,57.22
1995,TWN,74.02,77.81,68.33,80.1,63.32,72.92
1995,UKR,45.59,51.33,36.98,61.47,30.31,43.57
1995,USA,100.0,100.0,100.0,100.0,100.0,100.0
1995,VNM,35.81,37.8,32.82,53.69,26.26,35.22
1995,ZAF,59.35,63.61,52.96,69.5,46.64,58.04
1996,ARG,55.11,56.23,53.43,64.55,47.13,54.81
1996,AUS,69.5,71.82,66.02,75.44,60.76,68.86
1996,AUT,67.46,68.88,65.32,73.26,59.99,67.08
1996,BEL,74.33,78.8,67.63,80.9,62.54,73.0
1996,BGD,29.7,27.57,32.89,48.47,26.33,30.11
1996,BGR,31.12,37.54,21.49,53.55,15.8,28.4
1996,BLR,35.11,39.88,27.96,54.82,21.67,33.39
1996,BRA,65.7,66.85,63.97,71.78,58.5,65.39
1996,BRN,29.92,33.19,25.01,51.27,18.96,28.81
1996,CAN,80.96,84.26,76.01,85.44,71.95,80.03
1996,CHE,71.5,73.93,67.86,77.05,62.8,70.83
1996,CHL,53.32,56.53,48.51,64.75,41.98,52.37
1996,CHN,71.94,76.1,65.69,78.74,60.39,70.7
1996,CIV,29.22,34.89,20.71,52.15,15.12,26.88
1996,CMR,24.29,29.76,16.08,49.54,11.16,21.88
1996,COL,50.21,50.57,49.68,61.0,43.19,50.12
1996,CRI,30.17,32.09,27.29,50.71,21.05,29.59
1996,CYP,30.03,33.07,25.46,51.21,19.37,29.02
1996,CZE,52.3,55.17,48.0,63.87,41.45,51.46
1996,DEU,92.81,94.07,90.91,94.24,89.19,92.48
1996,DNK,61.89,65.77,56.06,71.01,49.93,60.72
1996,EGY,47.7,48.21,46.93,59.58,40.34,47.57
1996,ESP,73.39,75.55,70.16,78.31,65.36,72.81
1996,EST,23.83,26.62,19.64,48.01,14.18,22.87
1996,FIN,58.91,64.85,50.0,70.36,43.53,56.94
1996,FRA,86.3,88.35,83.22,89.0,80.22,85.75
1996,GBR,87.13,88.49,85.1,89.13,82.4,86.78
1996,GRC,48.92,46.92,51.92,58.81,45.54,49.36
1996,HKG,63.85,65.34,61.62,70.71,55.93,63.45
1996,HRV,31.99,32.9,30.62,51.12,24.17,31.74
1996,HUN,45.47,48.2,41.38,59.57,34.69,44.66
1996,IDN,66.2,69.29,61.56,73.56,55.87,65.31
1996,IND,57.31,61.27,51.36,67.89,44.95,56.1
1996,IRL,56.04,60.1,49.94,67.1,43.46,54.78
1996,ISL,22.31,25.85,17.0,47.64,11.93,20.96
1996,ISR,52.8,54.52,50.23,63.46,43.77,52.33
1996,ITA,83.09,85.89,78.88,86.84,75.22,82.31
1996,JOR,26.1,26.62,25.33,48.01,19.25,25.97
1996,JPN,90.88,92.39,88.62,92.67,86.5,90.49
1996,KAZ,41.26,45.56,34.82,58.02,28.2,39.83
1996,KHM,12.94,12.5,13.61,41.69,9.13,13.04
1996,KOR,74.94,78.36,69.8,80.54,64.96,73.96
1996,LAO,9.39,9.02,9.95,40.26,6.27,9.47
1996,LTU,24.53,26.62,21.4,48.01,15.72,23.87
1996,LUX,47.32,55.24,35.43,63.92,28.79,44.24
1996,LVA,23.91,26.75,19.66,48.07,14.2,22.93
1996,MAR,38.78,40.8,35.75,55.32,29.1,38.19
1996,MEX,69.72,72.88,64.98,76.25,59.61,68.82
1996,MLT,26.87,30.57,21.33,49.94,15.66,25.54
1996,MMR,19.0,18.14,20.29,44.1,14.75,19.18
1996,MYS,66.37,70.71,59.85,74.61,54.01,65.05
1996,NGA,47.86,52.48,40.93,62.18,34.23,46.35
1996,NLD,78.39,82.14,72.76,83.64,68.28,77.31
1996,NOR,64.95,70.53,56.57,74.48,50.48,63.17
1996,NZL,47.62,50.38,43.47,60.88,36.8,46.8
1996,PAK,42.02,42.96,40.61,56.53,33.91,41.77
1996,PER,40.26,42.03,37.61,56.01,30.93,39.76
1996,PHL,55.67,56.68,54.15,64.84,47.9,55.4
1996,POL,55.21,57.47,51.81,65.36,45.43,54.57
1996,PRT,54.25,55.02,53.1,63.78,46.79,54.05
1996,ROU,38.76,40.89,35.57,55.37,28.93,38.14
1996,RUS,72.46,74.94,68.75,77.83,63.79,71.78
1996,SAU,68.4,73.8,60.3,76.95,54.5,66.71
1996,SEN,16.5,19.28,12.33,44.61,8.11,15.42
1996,SGP,64.91,70.65,56.31,74.56,50.2,63.07
1996,SVK,41.24,44.77,35.95,57.56,29.3,40.12
1996,SVN,38.0,41.0,33.51,55.43,26.93,37.07
1996,SWE,69.56,73.72,63.32,76.89,57.79,68.32
1996,THA,65.73,66.52,64.54,71.55,59.13,65.52
1996,TUN,34.0,36.24,30.65,52.86,24.19,33.33
1996,TUR,59.02,59.31,58.58,66.57,52.64,58.94
1996,TWN,73.41,77.92,66.65,80.19,61.46,72.07
1996,UKR,43.19,49.72,33.39,60.48,26.81,40.74
1996,USA,100.0,100.0,100.0,100.0,100.0,100.0
1996,VNM,40.35,42.99,36.39,56.55,29.73,39.55
1996,ZAF,58.59,63.57,51.11,69.47,44.69,57.0
1997,ARG,56.1,55.9,56.39,64.34,50.29,56.14
1997,AUS,69.01,70.85,66.25,74.71,61.01,68.51
1997,AUT,65.89,67.19,63.94,72.03,58.47,65.54
1997,BEL,72.54,76.88,66.04,79.36,60.78,71.25
1997,BGD,29.57,27.05,33.34,48.22,26.76,30.03
1997,BGR,29.72,35.3,21.35,52.36,15.68,27.45
1997,BLR,36.27,41.48,28.45,55.7,22.13,34.35
1997,BRA,65.68,66.46,64.51,71.51,59.1,65.48
1997,BRN,29.43,32.42,24.94,50.87,18.89,28.44
1997,CAN,81.3,84.05,77.18,85.26,73.28,80.54
1997,CHE,69.96,72.52,66.13,75.97,60.88,69.25
1997,CHL,53.57,56.19,49.63,64.53,43.14,52.81
1997,CHN,72.71,77.82,65.05,80.11,59.69,71.15
1997,CIV,28.78,33.88,21.13,51.62,15.48,26.76
1997,CMR,24.57,29.07,17.81,49.2,12.61,22.75
1997,COL,50.66,50.15,51.43,60.74,45.03,50.79
1997,CRI,30.8,32.1,28.84,50.71,22.49,30.43
1997,CYP,28.67,30.95,25.24,50.13,19.16,27.95
1997,CZE,50.62,53.3,46.59,62.69,39.99,49.83
1997,DEU,91.2,92.54,89.2,92.81,87.18,90.85
1997,DNK,60.56,63.71,55.84,69.57,49.7,59.65
1997,EGY,47.9,47.47,48.55,59.14,42.02,48.01
1997,ESP,72.79,74.81,69.77,77.73,64.92,72.25
1997,EST,25.46,27.9,21.8,48.63,16.07,24.66
1997,FIN,57.92,63.47,49.6,69.4,43.11,56.11
1997,FRA,84.97,87.07,81.81,87.87,78.59,84.4
1997,GBR,87.03,88.35,85.05,89.0,82.34,86.68
1997,GRC,48.43,46.19,51.8,58.39,45.41,48.91
1997,HKG,63.74,64.43,62.7,70.07,57.11,63.56
1997,HRV,32.42,31.2,34.26,50.26,27.65,32.69
1997,HUN,46.92,49.31,43.33,60.24,36.66,46.22
1997,IDN,65.68,68.75,61.07,73.16,55.33,64.8
1997,IND,58.06,61.42,53.03,67.99,46.71,57.07
1997,IRL,57.03,60.91,51.21,67.64,44.79,55.85
1997,ISL,22.75,25.34,18.87,47.4,13.52,21.87
1997,ISR,52.55,54.27,49.98,63.3,43.51,52.08
1997,ITA,81.94,84.19,78.57,85.38,74.87,81.33
1997,JOR,25.16,25.32,24.92,47.39,18.87,25.12
1997,JPN,89.62,91.57,86.7,91.92,84.26,89.1
1997,KAZ,41.0,44.33,36.0,57.31,29.35,39.95
1997,KHM,13.86,13.81,13.94,42.24,9.4,13.87
1997,KOR,74.29,78.38,68.16,80.56,63.13,73.09
1997,LAO,9.3,9.04,9.7,40.27,6.08,9.36
1997,LTU,27.34,28.97,24.89,49.15,18.85,26.85
1997,LUX,47.05,55.0,35.13,63.76,28.5,43.96
1997,LVA,24.23,26.26,21.18,47.84,15.53,23.58
1997,MAR,37.8,39.37,35.45,54.54,28.81,37.36
1997,MEX,70.76,73.22,67.06,76.51,61.91,70.07
1997,MLT,25.66,28.89,20.82,49.11,15.21,24.53
1997,MMR,22.18,21.12,23.76,45.44,17.82,22.4
1997,MYS,65.84,69.82,59.86,73.95,54.02,64.65
1997,NGA,50.84,54.72,45.03,63.58,38.39,49.64
1997,NLD,76.53,80.1,71.17,81.95,66.49,75.5
1997,NOR,64.27,69.25,56.79,73.53,50.71,62.71
1997,NZL,47.16,49.18,44.12,60.16,37.46,46.58
1997,PAK,40.46,41.38,39.07,55.64,32.38,40.21
1997,PER,41.19,42.69,38.94,56.38,32.25,40.77
1997,PHL,56.71,57.05,56.21,65.08,50.09,56.63
1997,POL,55.63,56.89,53.74,64.98,47.46,55.29
1997,PRT,53.44,53.67,53.1,62.92,46.79,53.38
1997,ROU,38.32,39.78,36.13,54.76,29.47,37.91
1997,RUS,71.88,73.38,69.62,76.63,64.76,71.48
1997,SAU,67.79,72.75,60.35,76.15,54.55,66.26
1997,SEN,15.57,17.75,12.31,43.93,8.1,14.78
1997,SGP,64.13,69.67,55.81,73.84,49.67,62.36
1997,SVK,41.56,44.24,37.55,57.26,30.87,40.76
1997,SVN,37.29,39.77,33.57,54.76,26.99,36.54
1997,SWE,68.64,72.4,63.0,75.88,57.44,67.54
1997,THA,63.7,65.95,60.32,71.14,54.52,63.07
1997,TUN,33.66,35.02,31.61,52.22,25.11,33.27
1997,TUR,60.45,60.59,60.25,67.43,54.44,60.42
1997,TWN,73.43,77.32,67.59,79.71,62.5,72.29
1997,UKR,42.7,48.53,33.96,59.77,27.36,40.6
1997,USA,100.0,100.0,100.0,100.0,100.0,100.0
1997,VNM,41.28,43.63,37.76,56.91,31.08,40.59
1997,ZAF,58.31,62.71,51.7,68.87,45.31,56.94
1998,ARG,56.41,55.75,57.4,64.24,51.37,56.57
1998,AUS,67.57,69.01,65.41,73.35,60.09,67.19
1998,AUT,66.58,67.79,64.77,72.46,59.38,66.26
1998,BEL,72.63,76.79,66.38,79.29,61.16,71.4
1998,BGD,29.77,26.36,34.89,47.88,28.26,30.33
1998,BGR,31.96,35.18,27.13,52.3,20.9,30.89
1998,BLR,37.0,41.1,30.85,55.49,24.38,35.61
1998,BRA,65.16,65.92,64.01,71.12,58.55,64.96
1998,BRN,25.74,27.35,23.33,48.36,17.44,25.26
1998,CAN,80.88,83.55,76.88,84.83,72.94,80.15
1998,CHE,70.39,72.62,67.05,76.05,61.9,69.78
1998,CHL,52.95,55.03,49.82,63.78,43.34,52.36
1998,CHN,72.91,78.08,65.16,80.32,59.81,71.33
1998,CIV,29.73,33.87,23.53,51.62,17.62,28.23
1998,CMR,25.57,29.32,19.95,49.32,14.45,24.19
1998,COL,49.99,48.85,51.69,59.96,45.3,50.25
1998,CRI,32.77,33.29,31.98,51.32,25.46,32.63
1998,CYP,29.95,31.88,27.06,50.6,20.83,29.37
1998,CZE,51.74,54.58,47.49,63.5,40.92,50.91
1998,DEU,91.41,92.99,89.03,93.23,86.98,90.99
1998,DNK,60.88,63.43,57.05,69.37,50.99,60.16
1998,EGY,48.35,47.22,50.05,58.99,43.58,48.61
1998,ESP,73.69,75.15,71.49,78.0,66.85,73.3
1998,EST,26.93,28.98,23.85,49.15,17.91,26.29
1998,FIN,58.71,63.72,51.19,69.57,44.77,57.11
1998,FRA,85.6,87.68,82.47,88.41,79.35,85.04
1998,GBR,87.03,88.2,85.27,88.87,82.6,86.72
1998,GRC,49.59,46.19,54.7,58.39,48.48,50.27
1998,HKG,62.9,64.34,60.73,70.01,54.96,62.51
1998,HRV,31.69,29.88,34.41,49.6,27.8,32.07
1998,HUN,49.13,50.98,46.35,61.25,39.74,48.61
1998,IDN,60.84,65.65,53.63,70.93,47.35,59.34
1998,IND,58.75,61.3,54.93,67.91,48.73,58.03
1998,IRL,60.09,63.76,54.58,69.6,48.35,58.99
1998,ISL,24.96,25.84,23.64,47.64,17.72,24.72
1998,ISR,52.94,54.73,50.25,63.59,43.79,52.44
1998,ITA,82.14,84.28,78.92,85.45,75.27,81.56
1998,JOR,25.57,24.59,27.03,47.04,20.81,25.78
1998,JPN,87.81,90.32,84.05,90.77,81.18,87.13
1998,KAZ,40.02,41.94,37.15,55.96,30.48,39.47
1998,KHM,13.14,12.36,14.31,41.63,9.7,13.3
1998,KOR,70.8,77.41,60.88,79.78,55.13,68.65
1998,LAO,9.18,9.11,9.28,40.3,5.77,9.19
1998,LTU,27.54,27.68,27.34,48.52,21.09,27.51
1998,LUX,48.8,56.4,37.41,64.66,30.73,45.93
1998,LVA,25.84,26.64,24.63,48.02,18.61,25.62
1998,MAR,38.35,39.0,37.37,54.34,30.69,38.18
1998,MEX,71.47,73.23,68.82,76.51,63.86,70.99
1998,MLT,26.38,28.73,22.86,49.03,17.02,25.63
1998,MMR,19.79,18.41,21.85,44.22,16.12,20.06
1998,MYS,60.9,67.8,50.55,72.47,44.1,58.54
1998,NGA,47.93,49.12,46.14,60.12,39.53,47.61
1998,NLD,76.31,79.76,71.14,81.68,66.46,75.33
1998,NOR,63.35,66.86,58.09,71.79,52.11,62.32
1998,NZL,45.81,47.16,43.79,58.95,37.12,45.44
1998,PAK,39.56,40.23,38.56,55.01,31.87,39.39
1998,PER,40.33,40.65,39.84,55.24,33.14,40.24
1998,PHL,53.36,53.92,52.52,63.08,46.17,53.22
1998,POL,58.83,59.91,57.2,66.97,51.15,58.54
1998,PRT,54.72,53.89,55.97,63.06,49.84,54.92
1998,ROU,38.71,39.17,38.01,54.43,31.32,38.59
1998,RUS,68.96,71.16,65.67,74.95,60.37,68.36
1998,SAU,64.33,66.86,60.53,71.79,54.75,63.62
1998,SEN,17.05,18.5,14.88,44.26,10.17,16.59
1998,SGP,61.93,68.25,52.46,72.8,46.11,59.84
1998,SVK,40.62,41.93,38.66,55.95,31.97,40.26
1998,SVN,38.58,40.4,35.86,55.1,29.21,38.06
1998,SWE,69.3,72.57,64.4,76.01,58.97,68.36
1998,THA,60.08,64.74,53.09,70.29,46.78,58.63
1998,TUN,34.53,35.05,33.76,52.23,27.17,34.4
1998,TUR,60.77,61.11,60.27,67.78,54.47,60.69
1998,TWN,72.63,76.41,66.96,78.99,61.8,71.53
1998,UKR,41.06,46.19,33.37,58.39,26.79,39.26
1998,USA,100.0,100.0,100.0,100.0,100.0,100.0
1998,VNM,42.1,43.96,39.3,57.1,32.6,41.56
1998,ZAF,57.59,61.59,51.6,68.11,45.2,56.37
1999,ARG,53.8,53.3,54.56,62.69,48.33,53.93
1999,AUS,67.41,68.61,65.6,73.06,60.3,67.09
1999,AUT,65.54,66.91,63.49,71.83,57.98,65.18
1999,BEL,71.45,75.79,64.94,78.5,59.57,70.16
1999,BGD,29.21,25.19,35.25,47.33,28.61,29.8
1999,BGR,31.36,33.29,28.46,51.32,22.14,30.78
1999,BLR,33.12,37.66,26.31,53.61,20.14,31.48
1999,BRA,62.26,64.0,59.65,69.77,53.79,61.79
1999,BRN,25.67,28.88,20.86,49.11,15.25,24.54
1999,CAN,80.72,83.71,76.24,84.97,72.21,79.89
1999,CHE,69.37,71.78,65.75,75.41,60.46,68.7
1999,CHL,50.98,54.49,45.72,63.44,39.1,49.91
1999,CHN,72.82,77.64,65.58,79.96,60.27,71.36
1999,CIV,28.03,32.06,21.98,50.69,16.23,26.55
1999,CMR,23.27,26.37,18.61,47.89,13.3,22.15
1999,COL,48.23,48.94,47.16,60.01,40.58,48.04
1999,CRI,31.75,32.41,30.75,50.87,24.29,31.57
1999,CYP,29.16,30.73,26.81,50.02,20.6,28.7
1999,CZE,50.76,53.6,46.49,62.88,39.89,49.92
1999,DEU,90.17,91.87,87.61,92.19,85.32,89.71
1999,DNK,60.01,63.31,55.07,69.29,48.88,59.05
1999,EGY,47.11,45.85,49.0,58.19,42.48,47.4
1999,ESP,73.23,74.52,71.3,77.51,66.64,72.89
1999,EST,25.52,27.62,22.37,48.49,16.58,24.86
1999,FIN,57.41,62.88,49.2,68.99,42.69,55.62
1999,FRA,84.34,86.46,81.15,87.34,77.83,83.76
1999,GBR,86.28,87.59,84.31,88.33,81.48,85.93
1999,GRC,51.19,48.38,55.41,59.68,49.24,51.78
1999,HKG,61.6,64.03,57.96,69.79,51.97,60.92
1999,HRV,30.55,29.4,32.27,49.36,25.74,30.8
1999,HUN,48.5,50.48,45.53,60.94,38.9,47.94
1999,IDN,59.97,64.97,52.46,70.45,46.11,58.38
1999,IND,58.66,61.52,54.36,68.06,48.12,57.83
1999,IRL,59.38,63.89,52.62,69.69,46.28,57.98
1999,ISL,24.0,24.72,22.92,47.1,17.07,23.8
1999,ISR,53.34,54.97,50.89,63.74,44.46,52.89
1999,ITA,80.63,82.66,77.59,84.08,73.75,80.08
1999,JOR,24.47,23.32,26.19,46.45,20.03,24.71
1999,JPN,87.66,90.24,83.8,90.7,80.89,86.96
1999,KAZ,38.26,41.69,33.12,55.82,26.55,37.16
1999,KHM,15.35,14.25,17.01,42.42,11.94,15.57
1999,KOR,71.55,77.05,63.3,79.49,57.77,69.84
1999,LAO,9.15,9.16,9.14,40.32,5.66,9.15
1999,LTU,24.48,24.12,25.01,46.82,18.96,24.56
1999,LUX,48.89,56.71,37.16,64.86,30.49,45.91
1999,LVA,24.39,25.34,22.96,47.4,17.11,24.12
1999,MAR,37.83,38.51,36.81,54.07,30.14,37.65
1999,MEX,71.98,73.8,69.26,76.95,64.35,71.49
1999,MLT,25.66,27.78,22.47,48.57,16.67,24.98
1999,MMR,19.05,18.82,19.39,44.41,13.97,19.1
1999,MYS,60.86,68.46,49.45,72.95,42.95,58.18
1999,NGA,45.83,50.31,39.12,60.84,32.42,44.36
1999,NLD,75.76,79.13,70.71,81.16,65.97,74.8
1999,NOR,62.75,67.39,55.78,72.17,49.63,61.31
1999,NZL,45.05,45.97,43.67,58.26,37.0,44.81
1999,PAK,38.1,38.52,37.47,54.07,30.79,37.99
1999,PER,38.37,39.71,36.37,54.72,29.71,38.0
1999,PHL,52.17,52.94,51.02,62.46,44.6,51.97
1999,POL,56.72,57.59,55.42,65.44,49.25,56.49
1999,PRT,54.16,53.02,55.86,62.51,49.72,54.42
1999,ROU,36.8,38.28,34.58,53.95,27.96,36.38
1999,RUS,66.32,70.76,59.65,74.65,53.79,64.97
1999,SAU,64.82,69.17,58.3,73.47,52.34,63.5
1999,SEN,16.4,16.64,16.03,43.45,11.12,16.33
1999,SGP,61.99,67.97,53.03,72.59,46.71,60.04
1999,SVK,38.14,39.93,35.45,54.84,28.81,37.62
1999,SVN,37.61,38.89,35.7,54.28,29.05,37.26
1999,SWE,68.4,71.75,63.38,75.39,57.86,67.44
1999,THA,60.57,64.81,54.21,70.34,47.96,59.27
1999,TUN,33.75,34.15,33.14,51.76,26.57,33.64
1999,TUR,57.14,58.0,55.86,65.7,49.72,56.92
1999,TWN,72.27,76.45,66.01,79.02,60.75,71.04
1999,UKR,38.79,45.24,29.12,57.83,22.75,36.3
1999,USA,100.0,100.0,100.0,100.0,100.0,100.0
1999,VNM,42.36,44.73,38.8,57.54,32.11,41.66
1999,ZAF,55.69,60.21,48.91,67.17,42.39,54.27
2000,ARG,53.07,53.66,52.19,62.91,45.83,52.92
2000,AUS,65.94,67.99,62.87,72.61,57.3,65.38
2000,AUT,63.66,65.99,60.17,71.17,54.36,63.01
2000,BEL,70.09,74.92,62.84,77.82,57.26,68.61
2000,BGD,28.51,24.85,33.99,47.17,27.39,29.06
2000,BGR,27.44,29.58,24.24,49.45,18.26,26.78
2000,BLR,30.67,36.17,22.43,52.82,16.63,28.48
2000,BRA,62.61,64.82,59.29,70.34,53.4,61.99
2000,BRN,26.6,33.61,16.09,51.48,11.17,23.25
2000,CAN,80.75,84.79,74.68,85.89,70.44,79.57
2000,CHE,68.05,71.12,63.44,74.92,57.92,67.17
2000,CHL,50.47,54.45,44.5,63.41,37.85,49.22
2000,CHN,73.97,79.07,66.31,81.12,61.08,72.41
2000,CIV,24.88,28.87,18.89,49.1,13.54,23.35
