year,country,pivotal1,pivotal2,pivotal3,pivotal4,pivotal5,pivotal6
2005,HRV,37.17,37.2,37.12,53.37,30.45,37.16
2005,HUN,56.31,60.71,49.71,67.51,43.22,54.94
2005,IDN,64.0,70.01,54.98,74.09,48.78,62.04
2005,IND,67.87,72.62,60.74,76.05,54.98,66.41
2005,IRL,65.7,71.42,57.12,75.14,51.07,63.87
2005,ISL,26.07,27.89,23.35,48.62,17.46,25.52
2005,ISR,53.03,57.42,46.45,65.32,39.85,51.64
2005,ITA,81.94,85.51,76.58,86.51,72.6,80.92
2005,JOR,27.44,25.85,29.82,47.64,23.41,27.76
2005,JPN,87.4,91.99,80.52,92.3,77.11,86.06
2005,KAZ,51.23,57.5,41.83,65.38,35.14,49.04
2005,KHM,19.92,20.03,19.75,44.95,14.28,19.89
2005,KOR,76.14,83.3,65.4,84.62,60.07,73.81
2005,LAO,9.28,9.19,9.41,40.33,5.87,9.3
2005,LTU,34.76,37.94,29.98,53.76,23.56,33.73
2005,LUX,50.47,60.13,35.97,67.12,29.32,46.51
2005,LVA,30.47,32.57,27.33,50.95,21.08,29.84
2005,MAR,40.75,42.89,37.53,56.49,30.85,40.12
2005,MEX,73.7,76.7,69.21,79.22,64.3,72.86
2005,MLT,24.15,27.2,19.57,48.29,14.12,23.07
2005,MMR,22.42,27.73,14.45,48.54,9.81,20.02
2005,MYS,63.35,72.49,49.63,75.95,43.14,59.98
2005,NGA,54.55,60.55,45.54,67.4,38.91,52.51
2005,NLD,76.02,82.01,67.04,83.54,61.89,74.15
2005,NOR,67.44,74.97,56.14,77.86,50.02,64.88
2005,NZL,46.9,48.12,45.06,59.52,38.42,46.56
2005,PAK,42.07,42.74,41.06,56.41,34.36,41.89
2005,PER,44.0,49.86,35.22,60.57,28.59,41.91
2005,PHL,50.25,54.62,43.7,63.52,37.03,48.86
2005,POL,62.81,67.07,56.42,71.94,50.32,61.51
2005,PRT,54.99,56.31,53.01,64.6,46.69,54.64
2005,ROU,45.3,47.33,42.26,59.06,35.57,44.72
2005,RUS,76.93,82.64,68.37,84.06,63.36,75.17
2005,SAU,73.32,81.72,60.72,83.29,54.95,70.44
2005,SEN,18.09,19.04,16.66,44.5,11.64,17.81
2005,SGP,65.15,74.57,51.01,77.55,44.58,61.68
2005,SVK,48.7,52.87,42.44,62.42,35.75,47.37
2005,SVN,41.38,45.26,35.55,57.85,28.91,40.11
2005,SWE,68.59,73.85,60.69,76.99,54.92,66.95
2005,THA,64.61,69.78,56.85,73.92,50.78,62.98
2005,TUN,35.06,37.78,30.98,53.68,24.51,34.21
2005,TUR,61.8,64.08,58.39,69.82,52.43,61.17
2005,TWN,74.31,80.58,64.9,82.35,59.52,72.32
2005,UKR,45.68,52.33,35.7,62.08,29.05,43.22
2005,USA,100.0,100.0,100.0,100.0,100.0,100.0
2005,VNM,48.72,53.42,41.67,62.76,34.98,47.18
2005,ZAF,59.93,65.11,52.15,70.55,45.78,58.27
2006,ARG,50.71,53.72,46.19,62.95,39.58,49.81
2006,AUS,69.48,71.47,66.5,75.18,61.29,68.94
2006,AUT,65.32,68.34,60.8,72.86,55.04,64.46
2006,BEL,71.59,76.42,64.34,78.99,58.91,70.12
2006,BGD,29.14,24.53,36.05,47.02,29.4,29.74
2006,BGR,36.45,37.29,35.18,53.41,28.55,36.22
2006,BLR,39.45,42.9,34.28,56.5,27.67,38.35
2006,BRA,65.79,70.49,58.74,74.45,52.81,64.35
2006,BRN,26.9,34.77,15.09,52.08,10.34,22.91
2006,CAN,81.3,85.16,75.51,86.21,71.38,80.19
2006,CHE,68.43,71.38,64.0,75.11,58.54,67.59
2006,CHL,55.85,61.77,46.98,68.23,40.39,53.87
2006,CHN,84.47,92.06,73.09,92.37,68.65,82.03
2006,CIV,26.18,29.27,21.54,49.3,15.85,25.11
2006,CMR,23.05,25.85,18.85,47.64,13.5,22.07
2006,COL,46.35,47.32,44.89,59.05,38.25,46.09
2006,CRI,28.21,27.51,29.27,48.44,22.89,28.38
2006,CYP,27.76,28.48,26.69,48.91,20.49,27.57
2006,CZE,57.17,61.51,50.66,68.05,44.22,55.82
2006,DEU,91.63,95.89,85.24,95.97,82.56,90.41
2006,DNK,61.29,65.7,54.68,70.96,48.46,59.94
2006,EGY,48.6,48.84,48.24,59.95,41.7,48.54
2006,ESP,75.11,76.43,73.12,79.0,68.68,74.76
2006,EST,29.35,30.72,27.3,50.02,21.06,28.96
2006,FIN,57.14,62.09,49.71,68.45,43.22,55.56
2006,FRA,84.52,86.98,80.82,87.79,77.45,83.84
2006,GBR,86.93,88.99,83.85,89.57,80.95,86.38
2006,GRC,52.63,50.56,55.74,60.99,49.59,53.09
2006,HKG,58.94,62.72,53.26,68.88,46.95,57.8
2006,HRV,34.58,32.86,37.15,51.1,30.48,34.94
2006,HUN,55.02,58.62,49.62,66.11,43.13,53.93
2006,IDN,63.13,68.23,55.49,72.78,49.32,61.53
2006,IND,68.27,72.16,62.43,75.7,56.82,67.12
2006,IRL,64.39,68.94,57.57,73.3,51.55,63.0
2006,ISL,23.83,23.16,24.84,46.38,18.8,23.99
2006,ISR,50.62,53.44,46.4,62.78,39.79,49.8
2006,ITA,81.18,84.26,76.56,85.44,72.58,80.32
2006,JOR,25.41,22.33,30.03,45.99,23.61,25.9
2006,JPN,86.47,91.03,79.62,91.42,76.07,85.13
2006,KAZ,51.68,57.0,43.7,65.05,37.03,49.91
2006,KHM,17.92,16.01,20.78,43.18,15.18,18.24
2006,KOR,75.91,82.18,66.5,83.68,61.29,73.93
2006,LAO,9.68,9.88,9.38,40.61,5.84,9.63
2006,LTU,33.86,34.67,32.64,52.03,26.09,33.64
2006,LUX,48.63,57.62,35.15,65.46,28.52,45.0
2006,LVA,29.21,28.32,30.54,48.83,24.09,29.41
2006,MAR,38.96,39.32,38.42,54.51,31.73,38.87
2006,MEX,73.18,75.27,70.05,78.09,65.24,72.61
2006,MLT,21.58,23.25,19.07,46.42,13.69,21.06
2006,MMR,20.69,24.45,15.04,46.98,10.3,19.18
2006,MYS,61.37,69.72,48.84,73.87,42.32,58.35
2006,NGA,57.99,64.52,48.2,70.13,41.65,55.77
2006,NLD,74.97,80.13,67.23,81.98,62.1,73.4
2006,NOR,66.5,73.34,56.24,76.6,50.12,64.22
2006,NZL,43.49,43.05,44.15,56.58,37.49,43.6
2006,PAK,39.62,37.94,42.15,53.76,35.46,39.99
2006,PER,43.63,48.55,36.24,59.78,29.58,41.95
2006,PHL,48.86,52.14,43.94,61.97,37.28,47.86
2006,POL,62.87,65.94,58.26,71.13,52.29,61.98
2006,PRT,53.44,53.71,53.03,62.95,46.71,53.37
2006,ROU,45.31,45.15,45.55,57.78,38.92,45.35
2006,RUS,77.62,82.51,70.28,83.95,65.49,76.15
2006,SAU,73.84,81.08,62.97,82.76,57.41,71.45
2006,SEN,14.8,13.84,16.23,42.25,11.28,14.99
2006,SGP,64.13,72.79,51.14,76.18,44.72,61.01
2006,SVK,48.12,51.3,43.35,61.45,36.68,47.16
2006,SVN,39.85,42.2,36.32,56.1,29.66,39.15
2006,SWE,67.31,71.7,60.73,75.35,54.96,65.99
2006,THA,63.24,67.79,56.42,72.46,50.32,61.84
2006,TUN,33.65,34.7,32.07,52.05,25.55,33.36
2006,TUR,60.9,61.55,59.93,68.08,54.1,60.73
2006,TWN,72.87,79.18,63.41,81.2,57.89,70.86
2006,UKR,44.8,48.97,38.55,60.03,31.86,43.45
2006,USA,100.0,100.0,100.0,100.0,100.0,100.0
2006,VNM,47.6,50.87,42.69,61.18,36.01,46.6
2006,ZAF,59.31,62.82,54.04,68.95,47.78,58.26
2007,ARG,51.59,54.7,46.92,63.57,40.33,50.66
2007,AUS,70.64,72.78,67.43,76.17,62.32,70.05
2007,AUT,65.71,69.12,60.59,73.43,54.81,64.71
2007,BEL,71.99,77.21,64.16,79.62,58.71,70.38
2007,BGD,29.61,25.39,35.94,47.42,29.29,30.21
2007,BGR,38.5,40.19,35.96,54.99,29.31,38.02
2007,BLR,40.07,44.08,34.06,57.17,27.46,38.75
2007,BRA,66.68,71.01,60.19,74.83,54.38,65.38
2007,BRN,25.44,32.99,14.12,51.17,9.55,21.58
2007,CAN,80.86,84.65,75.18,85.77,71.01,79.77
2007,CHE,68.77,72.36,63.39,75.85,57.87,67.73
2007,CHL,55.87,62.03,46.62,68.41,40.02,53.78
2007,CHN,85.53,94.06,72.73,94.23,68.24,82.71
2007,CIV,25.13,28.26,20.44,48.8,14.88,24.03
2007,CMR,23.1,26.95,17.33,48.17,12.21,21.61
2007,COL,46.62,47.75,44.93,59.3,38.29,46.32
2007,CRI,27.64,27.21,28.29,48.29,21.98,27.74
2007,CYP,28.45,29.69,26.59,49.5,20.4,28.1
2007,CZE,58.14,62.97,50.89,69.05,44.46,56.61
2007,DEU,92.33,96.82,85.6,96.87,82.98,91.04
2007,DNK,61.37,66.08,54.31,71.23,48.07,59.91
2007,EGY,50.06,50.36,49.62,60.87,43.13,49.99
2007,ESP,76.09,77.58,73.85,79.92,69.51,75.69
2007,EST,30.81,33.06,27.43,51.2,21.18,30.11
2007,FIN,57.76,63.16,49.65,69.18,43.16,56.0
2007,FRA,85.0,87.21,81.69,87.99,78.45,84.4
2007,GBR,87.22,89.14,84.35,89.71,81.53,86.71
2007,GRC,54.33,52.53,57.02,62.21,50.96,54.73
2007,HKG,58.05,61.83,52.38,68.27,46.03,56.91
2007,HRV,34.64,33.69,36.07,51.53,29.42,34.86
2007,HUN,55.88,60.12,49.53,67.11,43.04,54.57
2007,IDN,63.08,67.89,55.87,72.54,49.73,61.59
2007,IND,69.9,73.55,64.43,76.76,59.01,68.84
2007,IRL,64.63,69.35,57.56,73.6,51.54,63.18
2007,ISL,23.61,24.95,21.61,47.21,15.91,23.22
2007,ISR,50.67,53.72,46.09,62.95,39.48,49.76
2007,ITA,81.69,84.91,76.86,85.99,72.92,80.78
2007,JOR,24.98,22.2,29.15,45.93,22.78,25.44
2007,JPN,85.94,90.73,78.75,91.15,75.08,84.53
2007,KAZ,53.54,58.32,46.38,65.92,39.77,52.01
2007,KHM,17.67,16.45,19.49,43.37,14.05,17.91
2007,KOR,76.2,82.86,66.2,84.25,60.96,74.06
2007,LAO,9.86,9.89,9.81,40.61,6.17,9.85
2007,LTU,34.85,35.37,34.06,52.4,27.46,34.71
2007,LUX,47.49,56.85,33.45,64.95,26.87,43.61
2007,LVA,31.0,30.64,31.53,49.98,25.03,31.08
2007,MAR,40.13,39.64,40.87,54.68,34.17,40.25
2007,MEX,72.78,75.04,69.4,77.91,64.51,72.16
2007,MLT,21.71,24.58,17.41,47.04,12.27,20.69
2007,MMR,19.59,23.64,13.51,46.6,9.05,17.87
2007,MYS,61.49,69.92,48.84,74.02,42.32,58.44
2007,NGA,57.55,60.53,53.08,67.39,46.76,56.68
2007,NLD,75.27,80.55,67.35,82.32,62.23,73.65
2007,NOR,66.57,73.23,56.57,76.51,50.48,64.36
2007,NZL,43.4,43.72,42.92,56.96,36.24,43.32
2007,PAK,38.26,36.52,40.86,53.0,34.16,38.63
2007,PER,44.5,49.44,37.09,60.31,30.42,42.82
2007,PHL,48.53,52.35,42.79,62.1,36.11,47.33
2007,POL,64.5,67.52,59.96,72.27,54.13,63.63
2007,PRT,53.22,53.88,52.23,63.05,45.87,53.05
2007,ROU,48.41,47.86,49.23,59.37,42.72,48.54
2007,RUS,78.85,83.07,72.53,84.43,68.02,77.62
2007,SAU,74.51,80.83,65.04,82.56,59.68,72.51
2007,SEN,15.18,14.15,16.72,42.38,11.69,15.38
2007,SGP,64.06,72.71,51.09,76.12,44.67,60.95
2007,SVK,49.82,53.58,44.19,62.86,37.53,48.66
2007,SVN,40.8,43.55,36.68,56.86,30.01,39.97
2007,SWE,67.68,72.18,60.94,75.71,55.19,66.32
2007,THA,62.86,68.46,54.47,72.95,48.24,61.07
2007,TUN,34.51,36.54,31.46,53.01,24.96,33.9
2007,TUR,61.35,62.08,60.25,68.44,54.44,61.16
2007,TWN,72.43,79.53,61.78,81.49,56.11,70.1
2007,UKR,46.41,50.33,40.54,60.85,33.84,45.17
2007,USA,100.0,100.0,100.0,100.0,100.0,100.0
2007,VNM,49.37,51.99,45.44,61.87,38.81,48.6
2007,ZAF,59.43,63.29,53.65,69.27,47.37,58.27
2008,ARG,52.33,55.23,47.97,63.91,41.42,51.47
2008,AUS,70.88,73.21,67.39,76.5,62.28,70.24
2008,AUT,65.28,68.79,60.02,73.19,54.19,64.26
2008,BEL,72.49,77.5,64.98,79.85,59.61,70.96
2008,BGD,27.74,23.41,34.24,46.49,27.63,28.31
2008,BGR,38.76,40.54,36.09,55.18,29.44,38.25
2008,BLR,42.1,46.17,36.0,58.37,29.35,40.77
2008,BRA,68.79,72.39,63.4,75.87,57.88,67.75
2008,BRN,25.92,34.26,13.41,51.82,8.97,21.43
2008,CAN,81.41,84.85,76.24,85.94,72.21,80.43
2008,CHE,68.76,72.17,63.64,75.71,58.14,67.77
2008,CHL,54.56,59.13,47.7,66.45,41.14,53.11
2008,CHN,88.04,96.05,76.03,96.13,71.98,85.46
2008,CIV,24.42,28.04,18.99,48.69,13.62,23.08
2008,CMR,23.67,27.0,18.67,48.19,13.35,22.45
2008,COL,47.59,49.61,44.57,60.42,37.92,47.02
2008,CRI,26.59,25.64,28.02,47.54,21.73,26.8
2008,CYP,28.42,29.47,26.85,49.4,20.64,28.13
2008,CZE,58.37,63.03,51.38,69.09,44.97,56.91
2008,DEU,92.56,96.69,86.36,96.74,83.86,91.38
2008,DNK,61.52,66.7,53.74,71.68,47.46,59.87
2008,EGY,51.31,51.27,51.36,61.43,44.95,51.31
2008,ESP,75.37,77.01,72.91,79.46,68.45,74.93
2008,EST,29.35,32.19,25.1,50.76,19.04,28.42
2008,FIN,57.53,62.45,50.15,68.69,43.68,55.96
2008,FRA,84.87,86.73,82.09,87.57,78.91,84.38
2008,GBR,85.95,87.81,83.17,88.52,80.16,85.46
2008,GRC,54.74,53.12,57.17,62.58,51.12,55.11
2008,HKG,56.48,60.09,51.06,67.09,44.64,55.39
2008,HRV,33.99,33.01,35.46,51.18,28.82,34.21
2008,HUN,54.95,59.34,48.37,66.59,41.83,53.57
2008,IDN,64.4,68.41,58.39,72.91,52.43,63.2
2008,IND,70.54,74.32,64.86,77.35,59.48,69.43
2008,IRL,63.07,68.66,54.68,73.1,48.46,61.27
2008,ISL,20.87,23.41,17.05,46.49,11.97,19.98
2008,ISR,49.91,52.99,45.28,62.49,38.64,48.98
2008,ITA,81.24,84.07,77.0,85.27,73.08,80.46
2008,JOR,25.9,24.01,28.74,46.77,22.4,26.27
2008,JPN,86.3,90.85,79.47,91.26,75.9,84.97
2008,KAZ,54.14,61.6,42.96,68.11,36.28,51.44
2008,KHM,17.5,16.79,18.57,43.51,13.26,17.66
2008,KOR,75.99,82.9,65.62,84.28,60.32,73.76
2008,LAO,10.19,10.15,10.26,40.72,6.51,10.2
2008,LTU,35.61,37.65,32.54,53.61,26.0,35.0
2008,LUX,47.28,57.18,32.43,65.17,25.89,43.06
2008,LVA,29.44,29.48,29.37,49.4,22.99,29.42
2008,MAR,41.79,41.23,42.62,55.56,35.94,41.92
2008,MEX,72.13,74.18,69.05,77.24,64.12,71.57
2008,MLT,22.97,26.19,18.14,47.8,12.89,21.8
2008,MMR,18.94,23.12,12.68,46.36,8.39,17.12
2008,MYS,61.6,70.35,48.48,74.34,41.94,58.4
2008,NGA,58.92,63.88,51.47,69.68,45.07,57.34
2008,NLD,75.15,80.75,66.74,82.49,61.56,73.41
2008,NOR,66.96,74.43,55.75,77.44,49.6,64.42
2008,NZL,42.19,42.69,41.45,56.38,34.76,42.07
2008,PAK,35.83,34.29,38.15,51.84,31.46,36.17
2008,PER,44.46,48.02,39.11,59.46,32.41,43.34
2008,PHL,48.01,51.35,43.01,61.48,36.33,47.0
2008,POL,65.61,68.07,61.91,72.67,56.25,64.92
2008,PRT,52.35,52.57,52.01,62.23,45.64,52.29
2008,ROU,49.41,49.07,49.91,60.09,43.43,49.49
2008,RUS,81.09,85.27,74.83,86.3,70.61,79.88
2008,SAU,75.69,82.58,65.36,84.01,60.03,73.47
2008,SEN,15.27,13.81,17.47,42.24,12.32,15.53
2008,SGP,65.02,73.02,53.02,76.35,46.7,62.22
2008,SVK,50.19,53.39,45.39,62.74,38.76,49.23
2008,SVN,40.06,42.74,36.05,56.41,29.4,39.25
2008,SWE,66.76,71.07,60.3,74.88,54.5,65.46
2008,THA,63.4,68.56,55.67,73.02,49.52,61.78
2008,TUN,35.15,37.23,32.04,53.38,25.52,34.54
2008,TUR,62.25,63.08,61.01,69.13,55.27,62.04
2008,TWN,71.27,78.37,60.61,80.55,54.83,68.92
2008,UKR,48.66,52.18,43.38,61.99,36.71,47.58
2008,USA,100.0,100.0,100.0,100.0,100.0,100.0
2008,VNM,50.22,53.03,46.0,62.52,39.38,49.39
2008,ZAF,58.56,62.34,52.9,68.62,46.57,57.43
2009,ARG,49.61,53.63,43.57,62.9,36.9,48.34
2009,AUS,71.45,74.66,66.64,77.62,61.44,70.54
2009,AUT,63.82,67.01,59.04,71.9,53.13,62.9
2009,BEL,70.91,75.91,63.41,78.59,57.89,69.38
2009,BGD,28.91,24.86,34.98,47.17,28.35,29.49
2009,BGR,34.54,37.2,30.54,53.37,24.09,33.71
2009,BLR,37.8,41.4,32.4,55.65,25.86,36.62
2009,BRA,66.95,70.49,61.64,74.45,55.95,65.92
2009,BRN,23.83,31.0,13.07,50.16,8.7,20.13
2009,CAN,78.82,81.71,74.49,83.29,70.23,78.02
2009,CHE,69.08,72.47,63.99,75.93,58.52,68.1
2009,CHL,52.99,58.81,44.26,66.24,37.6,51.02
2009,CHN,87.21,94.0,77.02,94.18,73.1,85.09
2009,CIV,25.49,30.05,18.65,49.68,13.33,23.67
2009,CMR,23.38,26.06,19.35,47.74,13.93,22.46
2009,COL,46.96,49.23,43.56,60.19,36.89,46.31
2009,CRI,25.13,25.84,24.07,47.64,18.1,24.94
2009,CYP,27.12,29.69,23.26,49.5,17.38,26.28
2009,CZE,56.17,61.04,48.87,67.73,42.35,54.62
2009,DEU,91.3,95.02,85.71,95.14,83.11,90.25
2009,DNK,59.27,64.54,51.37,70.15,44.96,57.58
2009,EGY,49.06,48.79,49.46,59.92,42.96,49.12
2009,ESP,73.7,75.79,70.57,78.5,65.82,73.13
2009,EST,25.46,29.69,19.12,49.5,13.73,23.83
2009,FIN,54.6,59.23,47.65,66.52,41.08,53.13
2009,FRA,83.48,85.09,81.07,86.15,77.74,83.06
2009,GBR,84.34,86.44,81.2,87.32,77.89,83.78
2009,GRC,51.51,50.21,53.47,60.78,47.18,51.81
2009,HKG,56.65,59.58,52.25,66.75,45.89,55.79
2009,HRV,30.9,31.0,30.75,50.16,24.29,30.87
2009,HUN,52.35,57.53,44.58,65.4,37.93,50.64
2009,IDN,63.02,68.27,55.15,72.81,48.96,61.36
2009,IND,70.83,74.58,65.21,77.55,59.87,69.74
2009,IRL,63.46,70.22,53.33,74.24,47.03,61.2
2009,ISL,18.77,22.65,12.96,46.14,8.61,17.13
2009,ISR,48.35,52.22,42.55,62.01,35.87,47.14
2009,ITA,79.38,81.54,76.14,83.14,72.1,78.79
2009,JOR,25.04,23.88,26.78,46.71,20.58,25.29
2009,JPN,84.78,88.88,78.62,89.48,74.93,83.59
2009,KAZ,51.12,56.8,42.6,64.92,35.92,49.19
2009,KHM,14.69,13.89,15.88,42.27,10.99,14.85
2009,KOR,73.89,82.18,61.46,83.68,55.76,71.07
2009,LAO,10.4,10.25,10.63,40.76,6.79,10.44
2009,LTU,30.74,33.94,25.94,51.65,19.8,29.67
2009,LUX,46.79,58.22,29.64,65.85,23.24,41.54
2009,LVA,25.07,27.57,21.31,48.47,15.64,24.24
2009,MAR,39.4,38.0,41.49,53.79,34.8,39.71
2009,MEX,69.99,71.99,66.98,75.57,61.82,69.44
2009,MLT,24.73,29.75,17.21,49.53,12.1,22.63
2009,MMR,21.15,26.13,13.69,47.77,9.2,18.91
2009,MYS,60.31,68.7,47.72,73.12,41.16,57.26
2009,NGA,56.14,58.75,52.22,66.2,45.86,55.39
2009,NLD,74.33,80.0,65.83,81.87,60.55,72.57
2009,NOR,64.19,71.31,53.51,75.06,47.22,61.77
2009,NZL,41.05,42.37,39.06,56.2,32.37,40.68
2009,PAK,37.05,36.84,37.37,53.17,30.69,37.1
2009,PER,43.28,48.31,35.73,59.64,29.08,41.55
2009,PHL,48.65,52.35,43.11,62.1,36.43,47.51
2009,POL,63.4,66.82,58.28,71.76,52.31,62.4
2009,PRT,50.47,51.07,49.58,61.31,43.09,50.32
2009,ROU,45.73,47.32,43.35,59.05,36.68,45.29
2009,RUS,77.16,81.12,71.23,82.8,66.56,76.01
2009,SAU,73.46,77.83,66.91,80.12,61.74,72.16
2009,SEN,13.57,13.73,13.32,42.2,8.9,13.52
2009,SGP,64.3,73.02,51.21,76.35,44.79,61.15
2009,SVK,47.28,50.91,41.83,61.21,35.14,46.15
2009,SVN,36.93,39.9,32.47,54.83,25.93,35.99
2009,SWE,63.89,68.51,56.95,72.99,50.89,62.46
2009,THA,61.43,68.02,51.55,72.63,45.15,59.22
2009,TUN,32.39,34.45,29.29,51.92,22.91,31.77
2009,TUR,59.87,61.77,57.01,68.23,50.95,59.34
2009,TWN,69.27,76.94,57.77,79.41,51.77,66.67
2009,UKR,42.54,48.0,34.34,59.45,27.73,40.6
2009,USA,100.0,100.0,100.0,100.0,100.0,100.0
2009,VNM,50.17,53.34,45.42,62.71,38.79,49.22
2009,ZAF,56.49,60.93,49.83,67.66,43.35,55.1
2010,ARG,50.56,53.5,46.14,62.81,39.53,49.68
2010,AUS,72.15,75.16,67.64,78.0,62.55,71.3
2010,AUT,62.93,66.59,57.43,71.6,51.4,61.84
2010,BEL,69.17,74.45,61.24,77.45,55.52,67.52
2010,BGD,29.56,25.4,35.79,47.43,29.14,30.15
2010,BGR,33.55,36.62,28.95,53.06,22.59,32.56
2010,BLR,37.54,40.83,32.61,55.34,26.06,36.49
2010,BRA,69.25,72.67,64.13,76.09,58.68,68.27
2010,BRN,23.02,31.26,10.66,50.29,6.81,18.25
2010,CAN,79.01,81.68,75.0,83.26,70.81,78.27
2010,CHE,68.31,72.23,62.44,75.75,56.83,67.16
2010,CHL,55.14,60.16,47.61,67.14,41.04,53.52
2010,CHN,89.58,95.89,80.11,95.97,76.63,87.65
2010,CIV,24.11,27.32,19.29,48.35,13.88,22.96
2010,CMR,19.37,21.81,15.7,45.75,10.84,18.5
2010,COL,47.56,50.26,43.5,60.81,36.83,46.76
2010,CRI,24.84,25.03,24.55,47.25,18.54,24.79
2010,CYP,24.71,25.22,23.94,47.34,17.99,24.57
2010,CZE,55.57,60.59,48.04,67.43,41.49,53.95
2010,DEU,91.16,95.11,85.24,95.23,82.56,90.04
2010,DNK,56.88,62.49,48.47,68.72,41.93,55.04
2010,EGY,47.18,46.08,48.82,58.32,42.3,47.43
2010,ESP,72.34,74.51,69.09,77.5,64.17,71.75
2010,EST,25.15,29.38,18.8,49.35,13.46,23.5
2010,FIN,52.55,57.43,45.23,65.33,38.59,50.97
2010,FRA,81.93,84.05,78.75,85.26,75.08,81.36
2010,GBR,83.36,85.23,80.56,86.27,77.15,82.86
2010,GRC,48.89,48.97,48.77,60.03,42.25,48.87
2010,HKG,55.72,58.05,52.22,65.74,45.86,55.06
2010,HRV,28.32,29.51,26.53,49.42,20.35,27.98
2010,HUN,51.07,56.71,42.61,64.86,35.93,49.16
2010,IDN,65.02,70.22,57.21,74.24,51.16,63.38
2010,IND,72.17,76.05,66.36,78.7,61.13,71.04
2010,IRL,60.98,67.69,50.92,72.39,44.49,58.71
2010,ISL,17.89,21.96,11.78,45.82,7.68,16.08
2010,ISR,48.04,51.57,42.75,61.61,36.07,46.95
2010,ITA,78.25,80.66,74.64,82.42,70.4,77.59
2010,JOR,24.55,23.27,26.48,46.43,20.3,24.82
2010,JPN,85.6,90.18,78.74,90.65,75.06,84.27
2010,KAZ,48.05,58.59,32.24,66.09,25.71,43.46
2010,KHM,14.25,13.11,15.96,41.94,11.06,14.46
2010,KOR,75.8,83.2,64.71,84.54,59.32,73.37
2010,LAO,10.57,10.4,10.83,40.82,6.94,10.61
2010,LTU,30.77,34.31,25.47,51.85,19.37,29.56
