year,country,pivotal1,pivotal2,pivotal3,pivotal4,pivotal5,pivotal6
2010,LUX,45.45,56.49,28.89,64.72,22.54,40.4
2010,LVA,24.15,26.42,20.74,47.91,15.14,23.41
2010,MAR,38.57,38.1,39.27,53.85,32.57,38.68
2010,MEX,70.97,73.06,67.83,76.38,62.76,70.4
2010,MLT,22.79,26.93,16.57,48.16,11.57,21.12
2010,MMR,20.57,24.45,14.74,46.98,10.05,18.98
2010,MYS,61.54,68.88,50.54,73.26,44.09,59.0
2010,NGA,59.38,63.83,52.71,69.65,46.37,58.0
2010,NLD,72.39,78.28,63.55,80.48,58.04,70.53
2010,NOR,63.55,70.47,53.17,74.43,46.86,61.21
2010,NZL,40.18,41.54,38.15,55.73,31.46,39.81
2010,PAK,36.55,36.77,36.21,53.14,29.55,36.49
2010,PER,44.67,49.36,37.64,60.27,30.96,43.1
2010,PHL,49.59,52.99,44.5,62.49,37.85,48.56
2010,POL,63.27,66.48,58.46,71.52,52.51,62.34
2010,PRT,49.21,49.86,48.23,60.57,41.69,49.04
2010,ROU,44.18,46.06,41.35,58.31,34.66,43.64
2010,RUS,78.34,82.69,71.82,84.11,67.22,77.06
2010,SAU,73.6,79.34,64.98,81.33,59.61,71.8
2010,SEN,11.63,11.73,11.48,41.37,7.45,11.6
2010,SGP,65.04,74.44,50.95,77.45,44.52,61.59
2010,SVK,46.55,50.12,41.19,60.73,34.49,45.44
2010,SVN,35.27,38.48,30.46,54.05,24.01,34.24
2010,SWE,63.03,67.75,55.95,72.43,49.81,61.57
2010,THA,62.6,68.59,53.61,73.04,47.33,60.64
2010,TUN,31.96,33.82,29.18,51.59,22.81,31.41
2010,TUR,60.17,60.69,59.38,67.5,53.5,60.03
2010,TWN,71.31,78.6,60.38,80.73,54.58,68.89
2010,UKR,42.66,48.03,34.61,59.47,27.99,40.77
2010,USA,100.0,100.0,100.0,100.0,100.0,100.0
2010,VNM,50.22,53.49,45.31,62.81,38.68,49.23
2010,ZAF,57.83,62.43,50.93,68.68,44.5,56.39
2011,ARG,50.31,52.69,46.73,62.31,40.13,49.62
2011,AUS,73.17,76.43,68.29,79.0,63.27,72.25
2011,AUT,62.1,65.62,56.81,70.91,50.74,61.06
2011,BEL,68.26,73.42,60.53,76.66,54.75,66.66
2011,BGD,28.18,23.34,35.44,46.46,28.8,28.76
2011,BGR,33.76,37.78,27.74,53.68,21.46,32.37
2011,BLR,39.23,44.62,31.15,57.48,24.67,37.28
2011,BRA,70.09,73.63,64.77,76.82,59.38,69.06
2011,BRN,23.73,31.67,11.81,50.49,7.7,19.34
2011,CAN,78.87,81.77,74.52,83.34,70.26,78.06
2011,CHE,67.94,71.2,63.06,74.98,57.5,67.01
2011,CHL,54.23,58.51,47.81,66.04,41.25,52.89
2011,CHN,90.96,97.39,81.32,97.42,78.03,88.99
2011,CIV,20.89,25.04,14.67,47.26,9.99,19.17
2011,CMR,18.48,20.69,15.16,45.24,10.4,17.71
2011,COL,49.06,52.2,44.36,62.0,37.7,48.12
2011,CRI,23.23,22.94,23.66,46.27,17.73,23.3
2011,CYP,21.86,22.48,20.94,46.06,15.32,21.7
2011,CZE,54.57,59.87,46.62,66.94,40.02,52.83
2011,DEU,91.38,95.34,85.43,95.45,82.78,90.25
2011,DNK,55.26,61.0,46.64,67.71,40.04,53.34
2011,EGY,44.0,42.92,45.61,56.51,38.98,44.24
2011,ESP,71.72,74.37,67.75,77.39,62.67,70.98
2011,EST,24.78,29.19,18.17,49.26,12.92,23.03
2011,FIN,50.94,55.51,44.08,64.09,37.42,49.47
2011,FRA,82.01,83.93,79.14,85.15,75.52,81.5
2011,GBR,82.5,84.63,79.31,85.75,75.72,81.93
2011,GRC,46.15,46.53,45.59,58.58,38.96,46.06
2011,HKG,53.87,55.44,51.52,64.04,45.12,53.44
2011,HRV,26.41,27.51,24.75,48.44,18.72,26.09
2011,HUN,49.3,54.97,40.79,63.74,34.09,47.35
2011,IDN,65.4,70.88,57.18,74.74,51.13,63.66
2011,IND,73.61,76.58,69.15,79.12,64.23,72.77
2011,IRL,59.18,66.2,48.65,71.32,42.12,56.75
2011,ISL,16.49,19.88,11.41,44.88,7.39,15.06
2011,ISR,47.53,50.22,43.5,60.79,36.83,46.74
2011,ITA,77.43,80.04,73.52,81.91,69.13,76.71
2011,JOR,22.59,20.71,25.41,45.25,19.32,22.94
2011,JPN,85.14,89.04,79.28,89.62,75.68,84.02
2011,KAZ,48.2,59.58,31.12,66.75,24.64,43.06
2011,KHM,12.97,12.02,14.39,41.49,9.77,13.15
2011,KOR,76.47,84.18,64.9,85.37,59.52,73.91
2011,LAO,10.97,10.88,11.1,41.02,7.15,10.99
2011,LTU,30.84,34.36,25.55,51.87,19.45,29.63
2011,LUX,43.08,53.72,27.13,62.95,20.9,38.18
2011,LVA,23.75,25.33,21.38,47.39,15.7,23.27
2011,MAR,37.34,36.66,38.36,53.08,31.67,37.5
2011,MEX,71.2,73.02,68.47,76.35,63.47,70.71
2011,MLT,16.77,18.64,13.97,44.33,9.42,16.14
2011,MMR,20.31,23.02,16.25,46.31,11.3,19.34
2011,MYS,59.51,67.93,46.87,72.56,40.28,56.43
2011,NGA,61.1,65.49,54.51,70.81,48.28,59.75
2011,NLD,71.57,77.8,62.22,80.09,56.59,69.58
2011,NOR,63.21,70.26,52.64,74.27,46.3,60.82
2011,NZL,39.34,40.53,37.55,55.17,30.87,39.01
2011,PAK,34.68,34.79,34.51,52.1,27.9,34.65
2011,PER,44.48,49.16,37.46,60.15,30.78,42.91
2011,PHL,46.48,49.18,42.42,60.16,35.73,45.68
2011,POL,62.32,65.74,57.2,70.99,51.15,61.32
2011,PRT,46.95,48.71,44.32,59.88,37.66,46.46
2011,ROU,43.5,45.7,40.21,58.1,33.51,42.87
2011,RUS,79.69,84.22,72.89,85.4,68.42,78.35
2011,SAU,74.56,82.06,63.32,83.58,57.79,72.08
2011,SEN,10.94,10.8,11.14,40.98,7.18,10.97
2011,SGP,64.41,74.55,49.21,77.53,42.7,60.57
2011,SVK,45.77,49.62,40.0,60.42,33.3,44.55
2011,SVN,33.74,36.9,29.01,53.21,22.65,32.72
2011,SWE,62.52,66.98,55.83,71.88,49.69,61.15
2011,THA,62.16,67.45,54.22,72.22,47.97,60.47
2011,TUN,28.7,30.09,26.61,49.7,20.42,28.3
2011,TUR,60.2,60.08,60.37,67.09,54.57,60.22
2011,TWN,69.81,77.3,58.57,79.69,52.63,67.29
2011,UKR,43.01,47.69,35.98,59.27,29.33,41.42
2011,USA,100.0,100.0,100.0,100.0,100.0,100.0
2011,VNM,49.51,53.5,43.53,62.81,36.86,48.26
2011,ZAF,56.61,61.33,49.53,67.93,43.04,55.12
2012,ARG,48.87,51.6,44.78,61.63,38.13,48.07
2012,AUS,72.92,75.87,68.5,78.56,63.51,72.09
2012,AUT,60.67,64.44,55.02,70.08,48.82,59.54
2012,BEL,66.75,72.22,58.54,75.74,52.59,65.02
2012,BGD,27.63,23.13,34.39,46.36,27.78,28.2
2012,BGR,33.19,36.85,27.7,53.18,21.43,31.95
2012,BLR,39.24,45.06,30.52,57.73,24.07,37.08
2012,BRA,68.94,72.13,64.15,75.68,58.7,68.02
2012,BRN,24.44,31.52,13.82,50.42,9.3,20.87
2012,CAN,78.2,81.04,73.93,82.73,69.6,77.4
2012,CHE,66.87,70.95,60.76,74.79,55.0,65.66
2012,CHL,53.72,57.26,48.4,65.22,41.86,52.64
2012,CHN,90.99,97.59,81.09,97.62,77.76,88.96
2012,CIV,22.0,23.99,19.02,46.76,13.65,21.36
2012,CMR,18.25,20.63,14.67,45.22,9.99,17.4
2012,COL,49.87,53.01,45.17,62.51,38.53,48.93
2012,CRI,23.86,23.65,24.17,46.6,18.19,23.91
2012,CYP,19.91,21.0,18.27,45.38,13.0,19.59
2012,CZE,53.35,58.86,45.08,66.27,38.44,51.51
2012,DEU,89.86,94.22,83.33,94.38,80.35,88.61
2012,DNK,54.29,59.97,45.76,67.01,39.14,52.39
2012,EGY,44.23,42.09,47.44,56.04,40.87,44.69
2012,ESP,69.52,73.06,64.22,76.38,58.78,68.5
2012,EST,24.54,28.34,18.83,48.84,13.48,23.1
2012,FIN,49.45,53.87,42.81,63.05,36.13,48.02
2012,FRA,80.38,82.66,76.95,84.08,73.02,79.75
2012,GBR,81.56,83.83,78.15,85.07,74.39,80.94
2012,GRC,43.67,45.59,40.79,58.04,34.09,43.12
2012,HKG,54.01,54.38,53.46,63.37,47.17,53.92
2012,HRV,25.02,26.08,23.42,47.75,17.52,24.71
2012,HUN,47.38,53.28,38.53,62.68,31.84,45.31
2012,IDN,65.01,69.45,58.34,73.68,52.38,63.65
2012,IND,73.79,76.68,69.45,79.2,64.57,72.98
2012,IRL,58.28,65.46,47.52,70.79,40.95,55.77
2012,ISL,15.77,18.91,11.06,44.45,7.12,14.46
2012,ISR,47.32,50.12,43.11,60.73,36.43,46.48
2012,ITA,74.88,78.61,69.28,80.74,64.38,73.8
2012,JOR,22.98,21.05,25.87,45.41,19.74,23.34
2012,JPN,84.62,88.09,79.42,88.77,75.84,83.64
2012,KAZ,49.87,59.37,35.63,66.61,28.99,45.99
2012,KHM,14.13,13.04,15.76,41.91,10.89,14.34
2012,KOR,75.97,84.41,63.3,85.56,57.77,73.1
2012,LAO,12.26,11.46,13.45,41.25,9.0,12.42
2012,LTU,30.71,34.55,24.95,51.97,18.9,29.36
2012,LUX,42.33,52.97,26.38,62.48,20.21,37.38
2012,LVA,24.0,25.64,21.54,47.54,15.85,23.5
2012,MAR,36.48,35.85,37.43,52.65,30.75,36.63
2012,MEX,71.14,73.04,68.28,76.37,63.26,70.62
2012,MLT,16.55,18.83,13.12,44.41,8.74,15.72
2012,MMR,21.55,23.39,18.8,46.48,13.46,20.97
2012,MYS,60.05,67.38,49.05,72.17,42.54,57.49
2012,NGA,58.78,66.62,47.02,71.62,40.43,55.97
2012,NLD,70.04,76.66,60.11,79.18,54.29,67.88
2012,NOR,62.67,70.01,51.67,74.09,45.28,60.14
2012,NZL,39.32,40.3,37.85,55.05,31.17,39.06
2012,PAK,34.2,33.99,34.52,51.68,27.91,34.25
2012,PER,44.7,48.72,38.67,59.88,31.98,43.41
2012,PHL,46.78,49.42,42.81,60.3,36.13,46.0
2012,POL,61.11,64.63,55.84,70.21,49.7,60.07
2012,PRT,44.71,47.48,40.56,59.14,33.86,43.88
2012,ROU,41.95,44.19,38.6,57.23,31.91,41.3
2012,RUS,79.92,84.06,73.7,85.27,69.34,78.71
2012,SAU,75.09,82.64,63.77,84.06,58.28,72.59
2012,SEN,11.26,10.81,11.93,40.99,7.8,11.36
2012,SGP,64.57,74.34,49.91,77.37,43.43,60.91
2012,SVK,44.97,49.54,38.11,60.37,31.42,43.45
2012,SVN,31.88,35.53,26.4,52.48,20.23,30.63
2012,SWE,61.21,65.81,54.31,71.04,48.07,59.78
2012,THA,62.43,67.39,54.98,72.17,48.78,60.87
2012,TUN,28.3,29.46,26.57,49.39,20.38,27.98
2012,TUR,60.08,60.98,58.73,67.69,52.8,59.84
2012,TWN,69.25,76.89,57.8,79.37,51.8,66.67
2012,UKR,44.14,48.34,37.85,59.65,31.17,42.77
2012,USA,100.0,100.0,100.0,100.0,100.0,100.0
2012,VNM,49.52,55.39,40.72,64.01,34.02,47.49
2012,ZAF,55.27,59.78,48.5,66.88,41.97,53.85
2013,ARG,48.57,50.11,46.26,60.72,39.65,48.15
2013,AUS,71.79,74.45,67.79,77.45,62.72,71.04
2013,AUT,60.91,64.48,55.55,70.1,49.39,59.85
2013,BEL,66.83,72.01,59.05,75.59,53.15,65.21
2013,BGD,28.71,24.0,35.78,46.77,29.13,29.3
2013,BGR,33.73,37.3,28.37,53.42,22.05,32.53
2013,BLR,38.03,41.54,32.76,55.73,26.21,36.89
2013,BRA,68.75,71.02,65.35,74.84,60.02,68.13
2013,BRN,24.35,30.07,15.76,49.69,10.89,21.77
2013,CAN,77.95,80.85,73.6,82.57,69.22,77.14
2013,CHE,67.74,71.85,61.58,75.47,55.89,66.52
2013,CHL,52.91,56.25,47.9,64.56,41.34,51.91
2013,CHN,91.69,98.25,81.86,98.27,78.65,89.68
2013,CIV,21.77,23.45,19.25,46.51,13.85,21.25
2013,CMR,19.08,21.28,15.77,45.51,10.9,18.32
2013,COL,49.36,52.08,45.27,61.93,38.63,48.56
2013,CRI,23.73,23.13,24.62,46.36,18.6,23.86
2013,CYP,19.88,21.34,17.7,45.54,12.52,19.43
2013,CZE,52.97,58.35,44.89,65.94,38.25,51.18
2013,DEU,90.08,94.0,84.2,94.18,81.35,88.97
2013,DNK,54.39,59.84,46.22,66.92,39.61,52.59
2013,EGY,43.6,42.19,45.72,56.1,39.1,43.92
2013,ESP,69.72,73.17,64.55,76.47,59.14,68.72
2013,EST,25.07,28.73,19.58,49.03,14.13,23.72
2013,FIN,49.54,53.77,43.2,62.98,36.52,48.2
2013,FRA,80.78,82.88,77.64,84.27,73.81,80.22
2013,GBR,81.52,83.35,78.78,84.66,75.11,81.03
2013,GRC,43.02,44.83,40.31,57.6,33.61,42.51
2013,HKG,54.09,53.69,54.7,62.93,48.48,54.19
2013,HRV,25.45,25.97,24.67,47.7,18.65,25.31
2013,HUN,47.66,53.4,39.05,62.75,32.36,45.66
2013,IDN,64.14,68.0,58.36,72.61,52.4,63.0
2013,IND,73.49,76.94,68.32,79.41,63.31,72.5
2013,IRL,58.58,65.82,47.71,71.05,41.15,56.04
2013,ISL,15.7,18.8,11.05,44.4,7.11,14.41
2013,ISR,47.84,50.51,43.84,60.96,37.17,47.06
2013,ITA,74.63,78.23,69.24,80.44,64.33,73.6
2013,JOR,22.71,20.32,26.29,45.08,20.13,23.11
2013,JPN,83.29,86.36,78.68,87.25,75.0,82.43
2013,KAZ,49.34,58.24,35.99,65.86,29.34,45.78
2013,KHM,15.46,14.18,17.37,42.39,12.24,15.69
2013,KOR,75.97,84.34,63.41,85.5,57.89,73.13
2013,LAO,13.55,12.2,15.58,41.56,10.74,13.79
2013,LTU,31.53,35.21,26.02,52.31,19.88,30.27
2013,LUX,42.83,53.81,26.36,63.01,20.19,37.66
2013,LVA,23.77,25.15,21.69,47.31,15.98,23.36
2013,MAR,35.96,34.72,37.83,52.06,31.15,36.24
2013,MEX,70.97,72.73,68.33,76.13,63.32,70.5
2013,MLT,16.66,19.04,13.09,44.5,8.72,15.79
2013,MMR,23.28,23.86,22.4,46.7,16.61,23.12
2013,MYS,60.47,66.79,50.98,71.74,44.55,58.35
2013,NGA,55.04,59.0,49.1,66.37,42.59,53.82
2013,NLD,70.38,76.77,60.79,79.27,55.03,68.31
2013,NOR,62.47,68.94,52.77,73.3,46.44,60.32
2013,NZL,39.85,40.8,38.42,55.32,31.73,39.59
2013,PAK,34.09,33.99,34.23,51.68,27.62,34.11
2013,PER,43.85,46.89,39.29,58.8,32.59,42.92
2013,PHL,47.57,49.48,44.71,60.34,38.06,47.03
2013,POL,61.42,65.01,56.04,70.48,49.91,60.36
2013,PRT,45.62,48.28,41.63,59.62,34.94,44.83
2013,ROU,44.45,46.76,40.99,58.72,34.29,43.78
2013,RUS,79.68,83.14,74.5,84.48,70.24,78.7
2013,SAU,74.68,81.48,64.48,83.09,59.06,72.48
2013,SEN,11.38,10.83,12.2,41.0,8.01,11.49
2013,SGP,65.06,74.44,50.98,77.45,44.55,61.6
2013,SVK,44.91,49.32,38.3,60.24,31.61,43.46
2013,SVN,32.08,35.55,26.88,52.49,20.67,30.91
2013,SWE,61.2,65.28,55.08,70.67,48.89,59.96
2013,THA,62.02,66.75,54.92,71.71,48.72,60.55
2013,TUN,27.65,28.52,26.35,48.93,20.18,27.41
2013,TUR,61.28,61.73,60.61,68.2,54.83,61.17
2013,TWN,69.36,76.96,57.96,79.42,51.97,66.79
2013,UKR,44.66,47.65,40.18,59.24,33.48,43.76
2013,USA,100.0,100.0,100.0,100.0,100.0,100.0
2013,VNM,51.2,56.91,42.64,64.99,35.96,49.26
2013,ZAF,54.31,58.63,47.82,66.12,41.26,52.95
2014,ARG,46.39,48.25,43.61,59.6,36.94,45.87
2014,AUS,70.42,73.16,66.3,76.46,61.07,69.65
2014,AUT,60.66,64.12,55.48,69.85,49.31,59.64
2014,BEL,66.33,71.69,58.29,75.34,52.33,64.64
2014,BGD,28.41,23.47,35.81,46.52,29.16,28.99
2014,BGR,33.32,36.9,27.94,53.21,21.65,32.11
2014,BLR,37.17,40.96,31.49,55.41,24.99,35.91
2014,BRA,67.32,69.7,63.74,73.86,58.25,66.65
2014,BRN,21.68,28.74,11.08,49.04,7.14,17.84
2014,CAN,77.5,80.64,72.78,82.4,68.3,76.61
2014,CHE,66.29,70.26,60.34,74.27,54.54,65.11
2014,CHL,51.42,55.09,45.91,63.82,39.29,50.29
2014,CHN,93.39,99.16,84.74,99.16,81.98,91.67
2014,CIV,21.43,23.95,17.66,46.74,12.49,20.57
2014,CMR,19.11,21.22,15.94,45.48,11.04,18.39
2014,COL,48.46,50.48,45.44,60.94,38.81,47.89
2014,CRI,23.8,23.22,24.67,46.4,18.65,23.93
2014,CYP,19.88,21.17,17.95,45.46,12.73,19.49
2014,CZE,52.97,58.32,44.95,65.92,38.31,51.2
2014,DEU,89.94,93.94,83.94,94.12,81.05,88.8
2014,DNK,54.15,59.58,46.01,66.75,39.39,52.36
2014,EGY,43.37,40.91,47.06,55.38,40.47,43.88
2014,ESP,69.7,72.8,65.04,76.19,59.68,68.81
2014,EST,24.82,28.38,19.48,48.86,14.04,23.51
2014,FIN,48.43,52.63,42.12,62.27,35.43,47.08
2014,FRA,80.85,82.81,77.92,84.21,74.13,80.33
2014,GBR,81.93,83.17,80.08,84.51,76.6,81.61
2014,GRC,43.21,44.95,40.6,57.67,33.9,42.72
2014,HKG,53.96,53.63,54.45,62.9,48.22,54.04
2014,HRV,25.63,26.29,24.64,47.85,18.62,25.45
2014,HUN,47.88,53.37,39.64,62.73,32.94,46.0
2014,IDN,62.71,66.55,56.94,71.57,50.87,61.56
2014,IND,72.68,75.93,67.8,78.61,62.73,71.75
2014,IRL,60.08,67.06,49.62,71.94,43.13,57.68
2014,ISL,15.89,18.79,11.53,44.39,7.49,14.72
2014,ISR,47.56,49.76,44.27,60.51,37.61,46.93
2014,ITA,74.32,77.78,69.13,80.08,64.21,73.33
2014,JOR,22.35,20.06,25.78,44.96,19.66,22.74
2014,JPN,83.25,86.39,78.53,87.28,74.82,82.37
2014,KAZ,47.24,56.22,33.77,64.55,27.18,43.57
2014,KHM,16.09,15.23,17.39,42.84,12.26,16.27
2014,KOR,75.45,83.74,63.02,84.99,57.46,72.64
2014,LAO,13.72,13.06,14.7,41.92,10.02,13.86
2014,LTU,30.11,33.58,24.91,51.47,18.86,28.92
2014,LUX,43.49,55.02,26.2,63.78,20.04,37.97
2014,LVA,23.0,24.77,20.35,47.13,14.8,22.45
2014,MAR,34.91,35.14,34.56,52.28,27.94,34.85
2014,MEX,71.13,72.48,69.1,75.94,64.18,70.77
2014,MLT,16.32,18.67,12.79,44.34,8.48,15.45
2014,MMR,23.99,24.17,23.71,46.85,17.78,23.94
2014,MYS,60.31,66.24,51.42,71.35,45.02,58.36
2014,NGA,55.67,60.27,48.76,67.21,42.24,54.21
2014,NLD,69.93,76.65,59.84,79.18,54.0,67.73
2014,NOR,60.93,67.16,51.59,72.01,45.19,58.86
2014,NZL,39.67,40.43,38.53,55.12,31.84,39.47
2014,PAK,33.5,32.66,34.77,51.0,28.15,33.7
2014,PER,41.86,44.34,38.13,57.32,31.44,41.12
2014,PHL,48.17,50.29,44.98,60.83,38.34,47.56
2014,POL,61.85,65.29,56.69,70.67,50.61,60.84
2014,PRT,45.56,47.66,42.41,59.25,35.72,44.96
2014,ROU,44.79,47.22,41.14,58.99,34.44,44.08
2014,RUS,77.88,81.86,71.9,83.41,67.31,76.72
2014,SAU,73.98,79.27,66.05,81.28,60.79,72.36
2014,SEN,11.14,10.86,11.55,41.01,7.5,11.2
2014,SGP,64.86,74.26,50.77,77.31,44.33,61.4
2014,SVK,44.44,48.86,37.81,59.97,31.13,42.98
2014,SVN,31.55,35.41,25.77,52.42,19.65,30.21
2014,SWE,60.78,64.71,54.89,70.26,48.68,59.6
2014,THA,60.42,65.81,52.33,71.04,45.97,58.68
2014,TUN,26.73,27.28,25.91,48.33,19.78,26.59
2014,TUR,60.53,61.7,58.77,68.18,52.84,60.22
2014,TWN,69.04,76.72,57.53,79.23,51.51,66.44
2014,UKR,41.17,45.54,34.62,58.01,28.0,39.71
2014,USA,100.0,100.0,100.0,100.0,100.0,100.0
2014,VNM,51.61,58.21,41.71,65.84,35.02,49.27
2014,ZAF,52.6,57.3,45.55,65.25,38.92,51.09
2015,ARG,45.33,46.49,43.6,58.56,36.93,45.02
2015,AUS,67.85,70.09,64.48,74.15,59.06,67.23
2015,AUT,58.85,62.52,53.35,68.74,47.05,57.75
2015,BEL,64.63,69.98,56.6,74.07,50.51,62.94
2015,BGD,29.34,24.6,36.45,47.05,29.79,29.94
2015,BGR,31.95,35.92,25.99,52.69,19.85,30.55
2015,BLR,33.81,37.75,27.89,53.66,21.6,32.45
2015,BRA,64.32,67.81,59.08,72.48,53.18,63.29
2015,BRN,17.28,21.55,10.87,45.63,6.97,15.31
2015,CAN,75.35,78.05,71.29,80.29,66.62,74.59
2015,CHE,66.29,70.68,59.71,74.59,53.86,64.96
2015,CHL,49.59,52.57,45.13,62.23,38.49,48.71
2015,CHN,92.97,99.45,83.24,99.45,80.24,90.98
2015,CIV,20.46,22.78,16.98,46.2,11.91,19.67
2015,CMR,17.94,19.49,15.62,44.7,10.77,17.45
2015,COL,44.24,45.17,42.84,57.79,36.16,43.99
2015,CRI,24.38,23.75,25.33,46.65,19.25,24.53
2015,CYP,20.07,22.07,17.07,45.87,11.99,19.41
2015,CZE,52.08,57.25,44.32,65.21,37.66,50.37
2015,DEU,88.21,92.85,81.25,93.1,77.94,86.86
2015,DNK,52.29,57.83,43.99,65.59,37.33,50.44
2015,EGY,41.04,37.48,46.38,53.52,39.77,41.69
2015,ESP,68.38,71.45,63.78,75.16,58.29,67.51
2015,EST,23.04,26.34,18.08,47.87,12.84,21.82
2015,FIN,46.18,50.68,39.44,61.07,32.74,44.71
2015,FRA,79.28,81.75,75.57,83.32,71.45,78.6
2015,GBR,81.2,82.84,78.75,84.23,75.08,80.77
2015,GRC,40.55,41.61,38.96,55.77,32.27,40.26
2015,HKG,54.38,54.54,54.14,63.47,47.89,54.34
2015,HRV,25.22,25.89,24.21,47.66,18.23,25.04
2015,HUN,46.81,52.56,38.18,62.23,31.49,44.8
2015,IDN,60.18,64.39,53.86,70.04,47.59,58.89
2015,IND,72.43,74.94,68.66,77.83,63.69,71.73
2015,IRL,62.88,70.38,51.64,74.36,45.25,60.29
2015,ISL,15.88,18.67,11.7,44.34,7.62,14.78
2015,ISR,47.29,50.08,43.1,60.7,36.42,46.46
2015,ITA,73.02,76.49,67.82,79.05,62.75,72.02
2015,JOR,21.59,18.82,25.75,44.41,19.63,22.01
2015,JPN,82.02,85.3,77.1,86.33,73.19,81.1
2015,KAZ,41.85,49.14,30.92,60.13,24.45,38.98
2015,KHM,17.23,16.42,18.45,43.35,13.16,17.41
2015,KOR,74.77,82.86,62.63,84.25,57.03,72.04
2015,LAO,14.54,13.08,16.73,41.93,11.7,14.79
2015,LTU,29.44,31.96,25.67,50.64,19.56,28.64
2015,LUX,43.39,55.47,25.26,64.06,19.18,37.43
2015,LVA,21.65,23.44,18.97,46.51,13.6,21.09
2015,MAR,34.13,34.75,33.19,52.07,26.62,33.96
2015,MEX,70.46,71.8,68.46,75.43,63.46,70.11
2015,MLT,17.78,20.44,13.79,45.13,9.28,16.79
2015,MMR,25.25,25.07,25.53,47.27,19.43,25.3
2015,MYS,57.72,64.1,48.14,69.84,41.59,55.55
2015,NGA,48.12,50.37,44.74,60.88,38.09,47.47
2015,NLD,70.85,76.27,62.72,78.88,57.13,69.16
2015,NOR,57.31,62.78,49.1,68.92,42.59,55.52
2015,NZL,38.6,39.07,37.9,54.37,31.22,38.48
2015,PAK,34.14,32.1,37.19,50.71,30.51,34.55
2015,PER,41.33,43.47,38.12,56.82,31.43,40.71
2015,PHL,49.64,51.21,47.29,61.39,40.71,49.21
2015,POL,60.59,64.41,54.85,70.05,48.64,59.44
