year,country,pivotal1,pivotal2,pivotal3,pivotal4,pivotal5,pivotal6
2015,PRT,44.12,46.1,41.14,58.33,34.44,43.55
2015,ROU,43.47,46.07,39.56,58.32,32.86,42.69
2015,RUS,72.44,77.86,64.31,80.14,58.88,70.76
2015,SAU,69.85,71.87,66.82,75.48,61.64,69.3
2015,SEN,10.94,10.9,11.0,41.02,7.07,10.95
2015,SGP,64.58,73.84,50.7,76.98,44.26,61.19
2015,SVK,42.95,47.24,36.52,59.0,29.86,41.54
2015,SVN,30.45,34.41,24.52,51.9,18.51,29.05
2015,SWE,59.59,63.49,53.75,69.41,47.47,58.42
2015,THA,60.13,65.73,51.74,70.99,45.35,58.32
2015,TUN,24.42,24.62,24.12,47.06,18.15,24.37
2015,TUR,57.48,60.67,52.7,67.48,46.36,56.54
2015,TWN,68.36,76.25,56.52,78.86,50.42,65.65
2015,UKR,37.68,41.9,31.35,55.93,24.86,36.24
2015,USA,100.0,100.0,100.0,100.0,100.0,100.0
2015,VNM,53.21,60.23,42.67,67.19,35.99,50.7
2015,ZAF,50.77,55.69,43.39,64.2,36.72,49.16
2016,ARG,46.46,46.64,46.19,58.65,39.58,46.41
2016,AUS,69.04,70.85,66.33,74.71,61.1,68.55
2016,AUT,60.07,62.99,55.68,69.07,49.53,59.22
2016,BEL,65.76,70.38,58.83,74.36,52.91,64.35
2016,BGD,30.1,24.34,38.73,46.93,32.04,30.7
2016,BGR,33.05,36.19,28.34,52.83,22.02,32.03
2016,BLR,32.95,35.96,28.44,52.71,22.12,31.98
2016,BRA,63.49,67.06,58.13,71.94,52.15,62.44
2016,BRN,15.69,19.15,10.5,44.55,6.69,14.18
2016,CAN,75.1,77.34,71.74,79.72,67.13,74.49
2016,CHE,67.76,71.48,62.17,75.19,56.53,66.66
2016,CHL,49.83,52.05,46.51,61.91,39.91,49.2
2016,CHN,92.86,98.63,84.21,98.64,81.36,91.14
2016,CIV,20.36,21.81,18.19,45.75,12.94,19.92
2016,CMR,17.94,18.38,17.28,44.21,12.16,17.82
2016,COL,43.08,42.69,43.67,56.38,37.0,43.18
2016,CRI,25.74,24.16,28.1,46.84,21.8,26.06
2016,CYP,21.65,22.3,20.67,45.98,15.08,21.47
2016,CZE,52.91,57.51,46.02,65.38,39.4,51.45
2016,DEU,89.03,93.38,82.5,93.59,79.39,87.77
2016,DNK,53.03,57.54,46.27,65.4,39.66,51.6
2016,EGY,41.3,36.16,49.0,52.81,42.48,42.09
2016,ESP,69.44,71.96,65.67,75.55,60.37,68.74
2016,EST,23.84,26.29,20.17,47.85,14.64,23.03
2016,FIN,47.33,50.82,42.09,61.15,35.4,46.25
2016,FRA,79.85,81.94,76.72,83.48,72.76,79.29
2016,GBR,80.46,81.76,78.51,83.33,74.8,80.12
2016,GRC,40.79,40.67,40.98,55.25,34.28,40.82
2016,HKG,54.57,53.86,55.64,63.04,49.48,54.74
2016,HRV,24.46,23.97,25.2,46.75,19.13,24.58
2016,HUN,47.8,52.81,40.29,62.38,33.59,46.13
2016,IDN,60.26,63.71,55.09,69.57,48.9,59.24
2016,IND,72.97,75.15,69.71,78.0,64.86,72.38
2016,IRL,66.53,71.12,59.65,74.92,53.79,65.13
2016,ISL,16.82,18.59,14.17,44.3,9.59,16.23
2016,ISR,48.74,50.37,46.3,60.88,39.69,48.29
2016,ITA,74.17,76.96,69.98,79.42,65.16,73.39
2016,JOR,21.47,17.7,27.12,43.91,20.89,21.91
2016,JPN,82.72,86.13,77.6,87.05,73.76,81.75
2016,KAZ,39.9,46.2,30.46,58.39,24.01,37.51
2016,KHM,19.15,17.55,21.56,43.85,15.86,19.45
2016,KOR,75.08,82.57,63.85,84.0,58.37,72.61
2016,LAO,15.09,13.74,17.12,42.21,12.03,15.34
2016,LTU,30.16,31.98,27.42,50.65,21.17,29.61
2016,LUX,43.89,55.16,26.99,63.86,20.77,38.58
2016,LVA,22.76,23.7,21.36,46.63,15.69,22.5
2016,MAR,35.61,34.48,37.31,51.93,30.63,35.87
2016,MEX,70.66,71.63,69.2,75.3,64.29,70.4
2016,MLT,19.05,21.03,16.08,45.4,11.16,18.39
2016,MMR,27.78,26.89,29.12,48.14,22.75,27.98
2016,MYS,57.37,63.26,48.54,69.25,42.01,55.41
2016,NGA,44.86,44.99,44.66,57.69,38.01,44.82
2016,NLD,69.65,75.89,60.28,78.58,54.48,67.64
2016,NOR,56.92,60.66,51.3,67.48,44.89,55.78
2016,NZL,38.93,38.39,39.75,54.0,33.05,39.06
2016,PAK,35.37,31.33,41.42,50.32,34.73,36.02
2016,PER,42.62,44.64,39.59,57.49,32.89,42.04
2016,PHL,51.64,51.58,51.74,61.62,45.35,51.66
2016,POL,62.07,65.4,57.08,70.75,51.02,61.1
2016,PRT,45.27,46.29,43.73,58.44,37.06,44.99
2016,ROU,45.74,46.97,43.89,58.84,37.23,45.4
2016,RUS,71.31,75.89,64.45,78.58,59.03,69.94
2016,SAU,68.03,70.42,64.45,74.39,59.03,67.37
2016,SEN,11.65,11.04,12.57,41.08,8.3,11.78
2016,SGP,64.92,73.25,52.42,76.53,46.07,61.97
2016,SVK,44.6,48.1,39.35,59.51,32.65,43.51
2016,SVN,31.67,34.53,27.39,51.96,21.14,30.75
2016,SWE,60.11,63.18,55.5,69.2,49.33,59.22
2016,THA,60.87,65.95,53.25,71.14,46.94,59.26
2016,TUN,24.95,24.15,26.15,46.84,20.0,25.13
2016,TUR,59.39,60.18,58.2,67.15,52.23,59.18
2016,TWN,68.06,75.45,56.98,78.23,50.92,65.57
2016,UKR,38.56,40.98,34.94,55.42,28.31,37.84
2016,USA,100.0,100.0,100.0,100.0,100.0,100.0
2016,VNM,54.62,61.7,43.99,68.18,37.33,52.1
2016,ZAF,49.97,54.79,42.74,63.63,36.06,48.39
2017,ARG,46.54,45.63,47.9,58.06,41.34,46.75
2017,AUS,69.91,72.1,66.63,75.65,61.43,69.31
2017,AUT,60.26,63.2,55.85,69.21,49.71,59.41
2017,BEL,66.15,70.63,59.44,74.55,53.57,64.79
2017,BGD,30.59,24.21,40.17,46.86,33.47,31.19
2017,BGR,34.0,37.07,29.4,53.3,23.02,33.01
2017,BLR,34.36,37.58,29.53,53.57,23.14,33.31
2017,BRA,64.59,68.39,58.88,72.9,52.96,63.46
2017,BRN,15.75,19.19,10.59,44.57,6.76,14.26
2017,CAN,75.36,77.61,71.98,79.94,67.4,74.74
2017,CHE,66.8,70.09,61.86,74.15,56.19,65.85
2017,CHL,50.17,52.49,46.68,62.18,40.08,49.5
2017,CHN,93.66,99.1,85.51,99.1,82.87,92.05
2017,CIV,20.45,21.9,18.28,45.79,13.01,20.01
2017,CMR,16.86,17.3,16.2,43.74,11.26,16.74
2017,COL,42.98,43.42,42.33,56.79,35.64,42.87
2017,CRI,25.34,23.7,27.8,46.63,21.52,25.67
2017,CYP,22.44,22.94,21.68,46.27,15.97,22.3
2017,CZE,52.95,57.72,45.8,65.52,39.18,51.42
2017,DEU,89.24,93.4,82.99,93.61,79.95,88.04
2017,DNK,53.18,57.7,46.4,65.51,39.79,51.74
2017,EGY,41.82,37.57,48.19,53.56,41.64,42.55
2017,ESP,69.67,72.01,66.15,75.59,60.9,69.02
2017,EST,24.21,26.65,20.55,48.02,14.98,23.4
2017,FIN,47.5,51.4,41.65,61.51,34.96,46.27
2017,FRA,79.64,81.56,76.75,83.16,72.79,79.12
2017,GBR,80.3,81.63,78.3,83.22,74.56,79.95
2017,GRC,41.43,42.1,40.43,56.05,33.73,41.26
2017,HKG,54.42,53.36,56.01,62.73,49.88,54.67
2017,HRV,24.3,23.8,25.04,46.67,18.98,24.41
2017,HUN,48.33,53.12,41.15,62.58,34.45,46.75
2017,IDN,61.01,64.43,55.87,70.07,49.73,60.0
2017,IND,73.93,75.62,71.39,78.36,66.74,73.47
2017,IRL,66.6,71.48,59.28,75.19,53.39,65.09
2017,ISL,17.19,18.68,14.95,44.34,10.22,16.71
2017,ISR,48.76,50.35,46.38,60.87,39.77,48.32
2017,ITA,74.43,77.11,70.4,79.54,65.63,73.68
2017,JOR,20.01,16.52,25.25,43.4,19.17,20.42
2017,JPN,82.61,86.02,77.49,86.95,73.64,81.64
2017,KAZ,40.05,48.23,27.79,59.59,21.51,36.61
2017,KHM,19.2,17.61,21.59,43.87,15.89,19.5
2017,KOR,76.18,83.37,65.4,84.68,60.07,73.84
2017,LAO,15.01,14.11,16.37,42.36,11.4,15.2
2017,LTU,30.87,33.22,27.35,51.28,21.1,30.14
2017,LUX,43.97,54.62,28.0,63.52,21.71,39.11
2017,LVA,23.0,23.93,21.61,46.73,15.91,22.74
2017,MAR,35.92,34.94,37.38,52.17,30.7,36.14
2017,MEX,70.84,71.76,69.47,75.4,64.59,70.61
2017,MLT,18.63,21.31,14.62,45.53,9.95,17.65
2017,MMR,26.87,27.11,26.51,48.24,20.33,26.81
2017,MYS,57.43,63.46,48.38,69.39,41.84,55.41
2017,NGA,46.41,47.66,44.54,59.25,37.89,46.07
2017,NLD,69.9,76.29,60.32,78.89,54.52,67.84
2017,NOR,57.17,61.27,51.03,67.89,44.61,55.92
2017,NZL,39.1,38.49,40.02,54.06,33.32,39.25
2017,PAK,35.5,31.03,42.21,50.17,35.52,36.19
2017,PER,43.4,46.23,39.16,58.41,32.46,42.55
2017,PHL,52.0,51.76,52.35,61.73,45.99,52.05
2017,POL,62.99,66.29,58.04,71.38,52.06,62.03
2017,PRT,45.62,46.64,44.09,58.65,37.43,45.35
2017,ROU,46.17,47.42,44.29,59.11,37.63,45.83
2017,RUS,73.74,78.28,66.93,80.48,61.77,72.38
2017,SAU,68.24,71.68,63.08,75.34,57.53,67.24
2017,SEN,12.04,11.06,13.52,41.09,9.06,12.23
2017,SGP,65.87,73.63,54.24,76.82,47.99,63.2
2017,SVK,44.83,48.42,39.44,59.7,32.74,43.7
2017,SVN,32.29,35.34,27.72,52.38,21.45,31.3
2017,SWE,59.9,62.72,55.67,68.88,49.52,59.09
2017,THA,60.8,65.56,53.65,70.86,47.37,59.31
2017,TUN,24.38,23.51,25.68,46.54,19.57,24.57
2017,TUR,59.76,60.57,58.54,67.42,52.59,59.55
2017,TWN,67.89,75.33,56.74,78.14,50.66,65.38
2017,UKR,39.88,41.98,36.74,55.98,30.07,39.27
2017,USA,100.0,100.0,100.0,100.0,100.0,100.0
2017,VNM,55.64,62.82,44.88,68.95,38.24,53.1
2017,ZAF,50.82,54.92,44.66,63.71,38.01,49.53
2018,ARG,44.23,44.38,44.0,57.34,37.34,44.19
2018,AUS,69.38,72.72,64.37,76.12,58.94,68.42
2018,AUT,60.15,64.01,54.37,69.77,48.13,58.99
2018,BEL,65.39,70.13,58.29,74.18,52.33,63.94
2018,BGD,29.72,24.49,37.57,47.0,30.89,30.33
2018,BGR,33.17,36.59,28.03,53.04,21.73,32.03
2018,BLR,34.03,38.35,27.54,53.98,21.28,32.5
2018,BRA,64.21,68.33,58.03,72.85,52.05,62.97
2018,BRN,16.07,19.37,11.11,44.65,7.16,14.67
2018,CAN,74.81,77.57,70.67,79.91,65.93,74.04
2018,CHE,65.36,69.45,59.23,73.68,53.34,64.14
2018,CHL,49.15,52.01,44.87,61.88,38.22,48.31
2018,CHN,94.39,99.87,86.17,99.87,83.64,92.77
2018,CIV,18.93,20.32,16.85,45.08,11.8,18.5
2018,CMR,15.72,16.84,14.05,43.54,9.49,15.38
2018,COL,42.35,43.51,40.6,56.84,33.9,42.03
2018,CRI,23.44,22.91,24.23,46.26,18.25,23.56
2018,CYP,20.58,21.85,18.67,45.77,13.35,20.2
2018,CZE,52.54,57.63,44.9,65.46,38.26,50.87
2018,DEU,89.07,93.45,82.49,93.66,79.37,87.8
2018,DNK,52.48,57.64,44.73,65.47,38.08,50.78
2018,EGY,41.22,38.06,45.96,53.83,39.34,41.82
2018,ESP,69.22,72.11,64.89,75.66,59.51,68.4
2018,EST,23.47,26.6,18.77,48.0,13.43,22.34
2018,FIN,46.53,51.33,39.33,61.47,32.63,44.93
2018,FRA,79.48,81.74,76.1,83.31,72.05,78.87
2018,GBR,80.17,81.98,77.45,83.51,73.59,79.68
2018,GRC,41.28,42.88,38.87,56.48,32.18,40.83
2018,HKG,52.54,51.06,54.77,61.3,48.56,52.88
2018,HRV,23.68,23.34,24.18,46.46,18.2,23.76
2018,HUN,47.55,52.73,39.77,62.33,33.07,45.79
2018,IDN,60.81,63.98,56.05,69.75,49.92,59.88
2018,IND,73.9,76.02,70.72,78.68,65.99,73.32
2018,IRL,66.88,73.25,57.32,76.53,51.28,64.8
2018,ISL,16.16,18.03,13.36,44.06,8.93,15.52
2018,ISR,47.84,49.7,45.05,60.47,38.41,47.32
2018,ITA,74.11,77.24,69.42,79.64,64.53,73.23
2018,JOR,18.03,15.88,21.26,43.12,15.6,18.37
2018,JPN,82.02,85.62,76.61,86.61,72.63,80.99
2018,KAZ,40.29,49.86,25.94,60.57,19.8,35.96
2018,KHM,18.53,17.91,19.46,44.0,14.03,18.67
2018,KOR,75.39,83.24,63.62,84.57,58.12,72.77
2018,LAO,14.2,13.58,15.14,42.14,10.38,14.34
2018,LTU,30.33,33.63,25.39,51.49,19.3,29.22
2018,LUX,41.87,52.74,25.56,62.34,19.46,36.72
2018,LVA,22.11,23.87,19.46,46.71,14.03,21.55
2018,MAR,35.18,34.89,35.61,52.15,28.97,35.25
2018,MEX,70.78,72.06,68.86,75.62,63.91,70.44
2018,MLT,16.99,19.77,12.81,44.83,8.49,15.91
2018,MMR,25.7,27.93,22.36,48.64,16.57,24.99
2018,MYS,57.07,63.63,47.22,69.51,40.64,54.81
2018,NGA,48.98,50.24,47.08,60.8,40.5,48.63
2018,NLD,69.72,76.85,59.03,79.33,53.12,67.35
2018,NOR,56.89,62.09,49.09,68.45,42.58,55.21
2018,NZL,37.67,37.73,37.59,53.65,30.91,37.66
2018,PAK,32.93,29.75,37.71,49.53,31.03,33.49
2018,PER,41.89,45.57,36.38,58.02,29.72,40.72
2018,PHL,51.11,50.95,51.34,61.23,44.93,51.14
2018,POL,63.0,66.8,57.29,71.75,51.25,61.86
2018,PRT,45.02,46.61,42.63,58.63,35.95,44.58
2018,ROU,45.91,47.49,43.54,59.15,36.87,45.47
2018,RUS,74.26,80.46,64.96,82.25,59.59,72.3
2018,SAU,68.6,74.49,59.77,77.48,53.92,66.73
2018,SEN,11.77,11.27,12.52,41.18,8.26,11.88
2018,SGP,65.67,74.1,53.02,77.18,46.7,62.68
2018,SVK,42.9,47.1,36.6,58.92,29.93,41.52
2018,SVN,31.64,35.29,26.17,52.36,20.02,30.39
2018,SWE,58.49,61.9,53.38,68.32,47.08,57.48
2018,THA,60.61,65.34,53.52,70.71,47.23,59.14
2018,TUN,23.23,22.91,23.7,46.26,17.77,23.3
2018,TUR,57.82,60.52,53.77,67.38,47.5,57.05
2018,TWN,66.32,74.11,54.63,77.19,48.41,63.63
2018,UKR,39.16,41.58,35.53,55.76,28.89,38.44
2018,USA,100.0,100.0,100.0,100.0,100.0,100.0
2018,VNM,55.26,63.32,43.18,69.29,36.5,52.29
2018,ZAF,48.8,52.49,43.27,62.18,36.6,47.66
2019,ARG,42.63,44.3,40.12,57.29,33.42,42.16
2019,AUS,68.76,72.74,62.8,76.14,57.22,67.59
2019,AUT,59.09,62.57,53.87,68.78,47.6,58.06
2019,BEL,64.73,69.2,58.03,73.49,52.05,63.37
2019,BGD,29.94,24.9,37.51,47.19,30.83,30.56
2019,BGR,33.12,36.36,28.27,52.92,21.96,32.06
2019,BLR,33.93,37.28,28.9,53.41,22.55,32.82
2019,BRA,63.79,67.53,58.18,72.27,52.21,62.68
2019,BRN,16.07,19.4,11.07,44.66,7.13,14.65
2019,CAN,74.38,76.99,70.47,79.45,65.71,73.66
2019,CHE,64.85,68.68,59.11,73.11,53.21,63.72
2019,CHL,47.58,50.08,43.82,60.7,37.15,46.85
2019,CHN,94.01,99.97,85.08,99.97,82.37,92.22
2019,CIV,18.86,20.52,16.36,45.17,11.39,18.32
2019,CMR,16.0,17.14,14.3,43.67,9.69,15.66
2019,COL,41.57,41.94,41.01,55.96,34.31,41.47
2019,CRI,23.33,22.69,24.29,46.16,18.3,23.48
2019,CYP,21.15,22.93,18.49,46.27,13.19,20.59
2019,CZE,51.94,56.36,45.32,64.64,38.69,50.54
2019,DEU,88.58,92.75,82.33,93.01,79.19,87.38
2019,DNK,52.09,57.32,44.24,65.26,37.58,50.36
2019,EGY,41.68,38.47,46.49,54.05,39.89,42.29
2019,ESP,68.31,71.16,64.03,74.95,58.57,67.5
2019,EST,23.44,26.42,18.97,47.91,13.6,22.39
2019,FIN,46.22,50.6,39.64,61.02,32.94,44.79
2019,FRA,78.9,80.92,75.88,82.63,71.8,78.36
2019,GBR,79.85,81.32,77.65,82.96,73.82,79.46
2019,GRC,40.44,41.62,38.67,55.78,31.98,40.12
2019,HKG,51.96,51.39,52.81,61.5,46.48,52.1
2019,HRV,23.36,22.84,24.14,46.23,18.17,23.48
2019,HUN,47.31,51.95,40.34,61.85,33.64,45.78
2019,IDN,59.32,62.39,54.71,68.65,48.49,58.42
2019,IND,73.44,75.55,70.28,78.31,65.49,72.87
2019,IRL,71.2,74.91,65.64,77.81,60.34,70.12
2019,ISL,14.71,16.47,12.07,43.37,7.91,14.1
2019,ISR,48.02,49.98,45.08,60.64,38.44,47.47
2019,ITA,73.31,76.26,68.88,78.87,63.93,72.48
2019,JOR,17.92,16.13,20.61,43.23,15.03,18.23
2019,JPN,81.6,84.85,76.73,85.94,72.77,80.69
2019,KAZ,40.83,48.79,28.89,59.92,22.54,37.54
2019,KHM,19.38,18.61,20.54,44.31,14.97,19.55
2019,KOR,73.82,81.06,62.97,82.75,57.41,71.44
2019,LAO,13.92,13.28,14.88,42.01,10.17,14.06
2019,LTU,30.43,33.99,25.08,51.68,19.02,29.2
2019,LUX,42.48,53.43,26.05,62.77,19.91,37.31
2019,LVA,21.53,23.11,19.16,46.35,13.77,21.04
2019,MAR,34.83,34.53,35.27,51.96,28.63,34.9
2019,MEX,70.51,71.91,68.41,75.51,63.41,70.14
2019,MLT,17.06,19.96,12.72,44.91,8.42,15.93
2019,MMR,24.76,26.88,21.58,48.13,15.88,24.08
2019,MYS,56.26,62.81,46.44,68.94,39.84,54.01
2019,NGA,50.39,50.19,50.68,60.77,44.24,50.43
2019,NLD,69.62,76.18,59.79,78.8,53.95,67.49
2019,NOR,55.07,59.18,48.91,66.48,42.39,53.8
2019,NZL,37.4,37.44,37.33,53.49,30.65,37.38
2019,PAK,30.46,27.3,35.19,48.34,28.56,30.99
2019,PER,41.4,44.36,36.96,57.33,30.29,40.49
2019,PHL,51.24,50.53,52.3,60.98,45.94,51.41
2019,POL,62.76,66.6,57.0,71.61,50.94,61.61
2019,PRT,44.39,45.73,42.37,58.12,35.68,44.02
2019,ROU,45.79,46.98,44.01,58.85,37.35,45.47
2019,RUS,73.8,79.41,65.39,81.39,60.06,72.06
2019,SAU,67.76,72.26,61.01,75.78,55.27,66.4
2019,SEN,11.92,11.41,12.68,41.23,8.39,12.03
2019,SGP,65.76,74.02,53.36,77.12,47.06,62.85
2019,SVK,41.89,45.43,36.57,57.94,29.91,40.76
2019,SVN,31.08,34.36,26.17,51.87,20.02,29.99
2019,SWE,57.89,61.45,52.55,68.01,46.2,56.83
2019,THA,60.06,64.66,53.15,70.23,46.84,58.62
2019,TUN,22.07,21.5,22.93,45.61,17.08,22.2
2019,TUR,56.61,59.8,51.83,66.9,45.45,55.67
2019,TWN,65.92,72.83,55.56,76.21,49.4,63.61
2019,UKR,39.86,41.9,36.8,55.93,30.13,39.27
2019,USA,100.0,100.0,100.0,100.0,100.0,100.0
2019,VNM,56.17,63.91,44.55,69.7,37.9,53.36
2019,ZAF,47.95,51.44,42.71,61.53,36.03,46.87
2020,ARG,40.0,40.9,38.66,55.38,31.97,39.76
2020,AUS,68.83,72.43,63.44,75.9,57.92,67.79
2020,AUT,58.28,60.78,54.52,67.56,48.29,57.56
2020,BEL,64.46,68.01,59.13,72.62,53.23,63.41
2020,BGD,30.82,24.88,39.72,47.18,33.02,31.44
2020,BGR,32.25,34.71,28.56,52.05,22.23,31.49
2020,BLR,32.76,35.14,29.19,52.28,22.82,32.03
2020,BRA,62.83,66.12,57.9,71.26,51.91,61.87
2020,BRN,15.21,17.76,11.38,43.94,7.37,14.22
2020,CAN,72.74,74.51,70.09,77.5,65.28,72.27
2020,CHE,65.14,67.51,61.58,72.26,55.89,64.48
2020,CHL,47.32,50.3,42.84,60.84,36.16,46.42
2020,CHN,93.81,100.0,84.52,100.0,81.72,91.93
2020,CIV,18.94,19.57,18.0,44.74,12.77,18.77
2020,CMR,15.92,15.9,15.96,43.13,11.06,15.93
2020,COL,37.56,36.19,39.62,52.83,32.92,37.87
2020,CRI,23.28,22.37,24.64,46.01,18.62,23.48
2020,CYP,21.9,23.66,19.25,46.61,13.85,21.34
2020,CZE,51.57,55.2,46.12,63.89,39.51,50.46
2020,DEU,87.66,90.97,82.69,91.37,79.61,86.73
2020,DNK,52.44,56.42,46.46,64.67,39.86,51.2
2020,EGY,40.16,35.27,47.49,52.35,40.92,40.93
2020,ESP,66.38,68.71,62.88,73.13,57.31,65.73
2020,EST,23.8,26.04,20.43,47.73,14.87,23.07
2020,FIN,44.73,48.77,38.66,59.91,31.97,43.42
2020,FRA,77.67,78.56,76.33,80.7,72.32,77.44
2020,GBR,78.13,80.02,75.29,81.89,71.14,77.62
2020,GRC,39.79,39.57,40.12,54.65,33.42,39.84
2020,HKG,49.98,49.91,50.08,60.6,43.61,49.99
2020,HRV,23.97,23.64,24.47,46.6,18.47,24.05
2020,HUN,47.45,50.51,42.87,60.96,36.19,46.53
2020,IDN,57.27,60.43,52.52,67.32,46.17,56.34
2020,IND,72.57,74.41,69.81,77.42,64.97,72.07
2020,IRL,71.78,75.6,66.05,78.35,60.79,70.66
2020,ISL,12.68,13.81,10.99,42.24,7.07,12.32
2020,ISR,47.52,49.77,44.14,60.51,37.48,46.87
2020,ITA,72.11,74.48,68.56,77.48,63.57,71.46
2020,JOR,19.2,16.78,22.82,43.51,16.98,19.57
2020,JPN,80.45,82.91,76.76,84.29,72.81,79.78
2020,KAZ,38.26,44.77,28.49,57.56,22.16,35.71
2020,KHM,19.36,18.03,21.35,44.06,15.68,19.62
2020,KOR,73.05,79.67,63.11,81.6,57.56,70.91
2020,LAO,14.67,13.43,16.52,42.08,11.52,14.9
2020,LTU,30.51,33.45,26.09,51.4,19.94,29.54
2020,LUX,42.72,52.8,27.6,62.38,21.33,38.17
2020,LVA,21.56,22.82,19.67,46.22,14.21,21.19
2020,MAR,33.64,32.96,34.65,51.15,28.03,33.79
2020,MEX,68.6,69.48,67.27,73.7,62.14,68.37
2020,MLT,16.7,19.9,11.91,44.89,7.78,15.4
2020,MMR,23.76,25.36,21.35,47.41,15.68,23.27
2020,MYS,54.86,61.04,45.6,67.73,38.97,52.76
2020,NGA,44.27,41.02,49.14,55.44,42.63,44.9
2020,NLD,68.96,74.84,60.15,77.76,54.34,67.09
2020,NOR,52.56,55.47,48.2,64.06,41.65,51.71
2020,NZL,36.13,35.47,37.12,52.45,30.45,36.29
2020,PAK,31.93,27.76,38.18,48.56,31.49,32.56
2020,PER,40.02,42.37,36.49,56.2,29.83,39.32
2020,PHL,49.09,48.93,49.32,60.01,42.82,49.12
2020,POL,63.15,66.38,58.3,71.45,52.34,62.21
2020,PRT,42.88,43.63,41.76,56.91,35.07,42.68
2020,ROU,45.09,45.52,44.44,58.0,37.79,44.98
2020,RUS,70.77,75.25,64.04,78.08,58.58,69.42
2020,SAU,62.83,64.99,59.58,70.46,53.72,62.23
2020,SEN,13.14,11.34,15.83,41.21,10.95,13.4
2020,SGP,63.19,71.94,50.07,75.53,43.6,60.02
2020,SVK,41.49,44.26,37.33,57.27,30.65,40.65
2020,SVN,30.92,33.56,26.96,51.46,20.74,30.08
2020,SWE,57.37,60.27,53.03,67.21,46.71,56.53
2020,THA,59.0,63.16,52.76,69.18,46.43,57.73
2020,TUN,22.82,21.34,25.04,45.54,18.98,23.12
2020,TUR,57.22,57.54,56.75,65.4,50.67,57.14
2020,TWN,65.65,72.99,54.65,76.33,48.43,63.16
2020,UKR,38.57,41.21,34.6,55.55,27.98,37.76
2020,USA,98.49,97.49,100.0,97.52,100.0,98.74
2020,VNM,57.19,64.0,46.98,69.77,40.39,54.83
2020,ZAF,46.15,49.79,40.68,60.53,33.98,45.01
